SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {94030742, 857415923, 930573108, 1549465156, 1763075652, 1763075652, 353428174, 384407995, 384407995, 737270876, 1263906853, 1705695250, 178527228, 421269798, 2062636067, 1304846592, 1746634989, 1304846592, 384407995, 947343218, 40939739, 825176908, 1650353816, 825176908, 1265945821, 441788397, 125787319, 768815990, 1892668461, 865185788, 848969834, 610370602, 1969705939, 1791928231, 1969705939, 1537113045, 334057256, 831928573, 926742443, 827956926, 1455279625, 661296383, 1811464865, 1713379424, 169705773, 1871975472, 1489638368, 1690716974, 871375518, 548434132, 414608845, 430749642, 2020041230, 1998962316, 574332856, 2070319728, 136415381, 1148665712, 540855800, 1603560731, 1817665365, 2080827935, 1535048386, 2060085456, 192169901, 349345591, 629888402, 947088640, 473544320, 804452425, 1120736798, 302593290, 323442510, 2009820680, 766140709, 1257113430, 628556715, 696649979, 674785379, 323442510, 302593290, 1004197144, 277451564, 277451564, 1109806256, 1731306301, 1315128955, 1731306301, 1592580519, 1958803131, 188680516, 2075354782, 573672109, 1820836636, 2131841974, 355435317, 871058696, 2049347121, 763275579, 470806624, 1446716950, 1446716950, 745950253, 2124891869, 2102300091, 2124891869, 1401533394, 1914409538, 233074109, 655583141, 181151584, 1614811388, 2050163028, 808425233, 1426057561, 474292437, 1778870848, 643896302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {401712052, 1251629078, 1628418466, 826670565, 1887467352, 1887467352, 332528048, 260016295, 260016295, 1822748944, 468538180, 234269090, 136049137, 2058952122, 1119941674, 1590413942, 1356144852, 1590413942, 260016295, 656081727, 1121875762, 731883133, 1463766266, 731883133, 1203749971, 1913214557, 1934088, 520032590, 471854322, 1334282064, 1694778765, 1806136386, 1008488293, 2016976586, 1008488293, 341347261, 569377123, 1071216973, 682694522, 28635212, 179476340, 853735790, 281516478, 1535930900, 628419004, 1778023407, 914298214, 1010364214, 577404870, 735325885, 1587769084, 1064896670, 553817794, 1852884443, 2135690109, 150807399, 759623896, 2123896571, 1265471243, 112296526, 350985033, 41240421, 1717057355, 1982008976, 153203997, 438039517, 1684977353, 1264638309, 1706060978, 258066345, 575479087, 1799722874, 1134648086, 1396739042, 2027281288, 2034154164, 1017077082, 886114722, 1118824101, 1134648086, 1799722874, 40081268, 385428724, 385428724, 1541714896, 1569340561, 991197475, 1569340561, 1376626199, 1610438890, 537044757, 1211537502, 508850453, 21130584, 1858285404, 927937480, 2091135423, 1506376988, 305482998, 4437806, 1567168931, 1567168931, 986854215, 870472074, 1740944148, 870472074, 1160629432, 1801364558, 346119089, 173775217, 2120478731, 1525417236, 641886900, 335380514, 113593999, 751834437, 1106053119, 939693465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {210077426, 1627729369, 1148029457, 1992645221, 404246001, 404246001, 1682968369, 1743237646, 1743237646, 1341323287, 678980379, 1413232013, 1209616813, 1859848743, 1396594542, 1180868364, 1915119998, 1180868364, 1743237646, 401124811, 501887985, 233686411, 467372822, 233686411, 871618823, 734251634, 1252777090, 1338991645, 1597346107, 744453968, 17837353, 194316428, 177910556, 355821112, 177910556, 1953167219, 853870498, 988210933, 1758850791, 673907825, 1588068427, 60430603, 499919442, 1461192441, 1242769302, 1606573699, 997937609, 104899075, 1415488617, 1813331505, 1520387692, 1753287316, 364298401, 103199961, 1621888539, 1388917574, 352883229, 1096293431, 963944526, 1780568781, 1119873840, 42864338, 47972441, 770005332, 670206305, 1282494233, 1804997173, 823767792, 411883896, 9403224, 137290251, 953183946, 764690323, 577613751, 542514229, 874442457, 1510963052, 111070410, 1027632350, 764690323, 953183946, 836834335, 2128355787, 2128355787, 2070972207, 28691790, 57383580, 28691790, 38255720, 1838570611, 308913036, 153022880, 756976509, 2072822516, 638141426, 1759887130, 1630752114, 128879623, 1288467351, 1357072706, 314430092, 314430092, 628860184, 1675838509, 1204193371, 1675838509, 1518623463, 2049833806, 97649841, 889763279, 262702408, 1893025222, 784388478, 1412287999, 339277900, 365558005, 104421306, 1788623641}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {389508923, 955717075, 984717856, 672612999, 2019621943, 2019621943, 2017838997, 127861704, 127861704, 1908865550, 1798617, 1074641132, 1654928157, 1189414025, 832425801, 1187615408, 112974276, 1187615408, 127861704, 1910651565, 1185816791, 95896278, 191792556, 95896278, 63930852, 1072842515, 353390990, 255723408, 1383229493, 1132191629, 766703927, 367937475, 1271900163, 396316679, 1271900163, 1779546172, 231809508, 1437223066, 1411608697, 1042301971, 1628467851, 896489571, 68557908, 1241386963, 1362881483, 1235288407, 499107747, 195572134, 943409161, 1622186440, 1138981295, 1106288419, 314372200, 2055390738, 759223343, 1880653009, 1470478619, 1518446686, 1629907183, 2086997389, 2045250150, 1726454446, 97511316, 1188822444, 223016126, 753024278, 431080636, 255119811, 1201301729, 848832005, 8431486, 1703479338, 863244745, 1617393798, 1708255024, 262451157, 1204967402, 1992493530, 249360246, 863244745, 1703479338, 1624956792, 1155878706, 1155878706, 328547530, 413665588, 827331176, 413665588, 1983209882, 1123280339, 1024203308, 1490388587, 1168808570, 1667968835, 1487547712, 1238918710, 562878283, 1893972323, 929526432, 1411707965, 1353843352, 1353843352, 560203057, 116718619, 233437238, 116718619, 1587280590, 466271492, 1681212155, 1027077533, 1620661769, 2136500151, 834493611, 1512569341, 1446300426, 1418257053, 2006359213, 161147115}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {284906120, 1354885624, 108561034, 819895872, 912102469, 912102469, 312203969, 1235381178, 1235381178, 1263793007, 1874950658, 937475329, 1702649881, 1305270712, 598850667, 1577803701, 640328372, 1577803701, 1235381178, 2025928590, 1850336690, 2000277707, 1853071767, 2000277707, 617690589, 1210008318, 1251486023, 323278709, 1249708080, 805381770, 1148014381, 2055089850, 495084682, 990169364, 495084682, 92393797, 1069799384, 1728001249, 184787594, 253632356, 2011172034, 1006451990, 1466032959, 396093097, 486024706, 2144147121, 1143570697, 1244403133, 2126880556, 1678111516, 1223800042, 472143348, 1238445837, 1398805601, 629524464, 536516886, 1491540442, 1259048928, 801039312, 483166990, 1583880102, 1248171638, 11469739, 1556909296, 76398306, 212268752, 1479430321, 445208095, 1296345871, 436770260, 2117415902, 1790998643, 1128392315, 1023890704, 1133332831, 784608261, 1466045954, 196764277, 1312480856, 1128392315, 1790998643, 818421633, 1860687201, 1860687201, 1000297863, 430194669, 860389338, 430194669, 573592892, 1516917570, 630566077, 146887921, 989759395, 341493301, 1672630241, 2058868665, 521006962, 939781025, 1066418442, 2077323626, 1300999728, 1300999728, 454515809, 195984055, 391968110, 195984055, 1692967838, 898653317, 1248830330, 1238452029, 595158437, 990023753, 1155461057, 1608930383, 111624094, 638111182, 1485216850, 2141871676}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {109609615, 768730227, 653832023, 439169921, 785363800, 785363800, 1317509763, 1362119847, 1362119847, 168472215, 207693600, 103846800, 794968412, 258501660, 2004415462, 50808060, 2094444907, 50808060, 1362119847, 1371724459, 1990598107, 1558460797, 969437947, 1558460797, 1754801747, 2043636847, 2133666292, 576756047, 1948178857, 1769600558, 57811851, 1570295768, 1461988158, 776492669, 1461988158, 577187879, 2138669427, 250924689, 1154375758, 909020373, 2078912464, 1871563275, 497267668, 1794111977, 2098588260, 2108383792, 860478920, 852219448, 1986996711, 1393396687, 691732512, 1881860859, 562841394, 1334817374, 361664165, 1938663834, 1961907427, 723328330, 888573034, 336503530, 593118237, 509137251, 1285427368, 1106293222, 1025980781, 928332492, 1441176697, 271898631, 1209691139, 1563947511, 1582877253, 71649581, 1066621122, 1235911956, 181467343, 1818216179, 1982849913, 538464484, 1861356516, 1066621122, 71649581, 430047963, 1422260329, 1422260329, 1394074022, 1087834977, 28186307, 1087834977, 1450446636, 1902773933, 244709714, 1506819250, 687709575, 369669966, 873365160, 365401297, 1161697071, 313591447, 192951187, 1585353874, 1676776303, 1676776303, 1206068959, 706061016, 1412122032, 706061016, 941414688, 1974172929, 173310718, 1882829376, 1689255909, 893628313, 504697936, 1559375973, 1671807112, 2042626082, 1008758090, 2118954851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1767071957, 878897773, 648575426, 1322984865, 937309439, 937309439, 1821470948, 1210174208, 1210174208, 32740021, 584440997, 1365962322, 775310954, 1109561737, 229820349, 525120740, 1306642065, 525120740, 1210174208, 1048175723, 2088163390, 907630656, 1815261312, 907630656, 605087104, 781521325, 1858343041, 272864769, 1503045304, 72424329, 1773919542, 1575469633, 1681968002, 1216452357, 1681968002, 572014014, 376698722, 322829482, 1144028028, 2140951766, 577517069, 725166458, 1662971883, 1596911132, 1422139976, 1260382824, 595974430, 242860047, 361949528, 1536857469, 604809575, 590362272, 1936248920, 212600084, 787149696, 1978949092, 1499389784, 1574299392, 1885203056, 985702262, 1570094075, 1635604443, 1401375188, 1300106643, 642463026, 1248940081, 1119084896, 462231709, 1304857678, 344862908, 641994553, 1483988454, 1691214975, 1104905245, 519283964, 1321049598, 660524799, 328049340, 117285653, 1691214975, 1483988454, 1878336084, 2144688800, 2144688800, 2136304259, 1077934094, 8384541, 1077934094, 5589694, 1816733653, 330749994, 22358776, 1385224595, 1695270384, 2103817705, 601131433, 1921729917, 1316862923, 778206506, 144703416, 711976711, 711976711, 1423953422, 5776757, 11553514, 5776757, 723530225, 813218242, 1334265405, 1447060450, 1507801234, 1178393602, 15335786, 423247517, 1292120060, 852909884, 1100394614, 250727525}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2090296440, 851545417, 846549830, 397179105, 215557845, 215557845, 1191537315, 1931925802, 1931925802, 2047551951, 1542132048, 771066024, 794867198, 810976414, 1881837526, 1416328013, 645261989, 1416328013, 1931925802, 363751508, 2021679612, 375202528, 750405056, 375202528, 965962901, 1376417623, 139842086, 1716367957, 1254948840, 592229911, 1390280354, 1847178751, 1670161675, 1192839703, 1670161675, 300304896, 105508970, 305322851, 600609792, 527795407, 975228316, 314174683, 257770548, 1459936638, 945604102, 657978520, 685924965, 1579004122, 782229091, 2045996060, 213749566, 575752495, 885913313, 1782290157, 51842111, 1107078673, 362092590, 103684222, 1050399995, 343572668, 231985163, 1923696824, 456106624, 1491597103, 65028199, 1044556065, 834240290, 38472443, 1092978045, 1855268460, 1888757522, 37157724, 112424317, 1140330361, 1091925597, 1851299955, 1999391801, 376807454, 1803979156, 112424317, 37157724, 1641570339, 1002303793, 1002303793, 1861731525, 1717769781, 1288055915, 1717769781, 142876061, 900051844, 1247431803, 571504244, 1512081907, 1824652813, 1059006797, 451818964, 860882224, 1694404640, 1543325235, 346677649, 1628909918, 1628909918, 1110336189, 1851602417, 1555721187, 1851602417, 1037147458, 339120854, 1808362793, 2074294916, 1065599574, 2028254160, 347091145, 1807696121, 1590628414, 726684215, 1719147745, 274116053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {636167770, 731827306, 1937070744, 683997538, 1145846990, 1145846990, 2051992614, 1001636657, 1001636657, 155656585, 1549035461, 1848259554, 1279968091, 1819522712, 1053328864, 270487251, 569711344, 270487251, 1001636657, 1135757758, 868935437, 214356581, 428713162, 214356581, 1574560152, 299224093, 1963090220, 2003273314, 759976101, 507349086, 963140521, 1267325187, 1133833003, 120182359, 1133833003, 880158460, 2097739450, 948791533, 1760316920, 1393366984, 1542633154, 141236041, 454178434, 540692516, 898391929, 1704372083, 282029009, 454107853, 452756249, 906976546, 906864102, 393931648, 71584879, 1825812680, 1956897962, 154439423, 817253205, 1766312277, 455800147, 1979355435, 27976667, 219041563, 1626473457, 591662827, 40002773, 1629131602, 472792515, 1397487994, 698743997, 488979250, 1059065195, 1633483441, 784075814, 1990254762, 1387319681, 688399224, 344199612, 1927745190, 241784237, 784075814, 1633483441, 2101627435, 1829186437, 1829186437, 874294807, 477445815, 954891630, 477445815, 636594420, 2094129880, 53353767, 398894033, 1895785996, 777305297, 469488930, 1521456453, 790497404, 671193736, 882357561, 157237020, 552353452, 552353452, 1104706904, 1318953469, 490423291, 1318953469, 1042776743, 406448382, 1741035265, 2085553486, 1361363439, 1590563501, 1576672583, 947435852, 1458388077, 332332395, 1552967025, 26410559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {999108476, 345249434, 262707889, 672178955, 1450612993, 1450612993, 2016536865, 696870654, 696870654, 820710625, 1089652350, 544826175, 1613884451, 1103537800, 1333715747, 13885450, 1616542922, 13885450, 696870654, 860142112, 1071716747, 1596394814, 1045305981, 1596394814, 348435327, 1602657472, 1885484647, 1393741308, 761398566, 2081582811, 1849265610, 695497730, 1419035499, 690587351, 1419035499, 1451985917, 508175991, 1742672762, 756488187, 1785702233, 2061025381, 181108804, 1377756999, 1037351848, 1660888275, 432421678, 438260391, 255370422, 2042420629, 1147226359, 150307404, 2124861454, 1982094781, 37450047, 2117320723, 1517899203, 837343204, 2087157799, 88399506, 1200747954, 1074233117, 710476121, 1094771117, 1958649175, 1011040141, 83539278, 572484437, 30089634, 15044817, 582534296, 274142371, 713541740, 2094171073, 625509166, 1138690288, 1805543557, 1976513602, 261601456, 2111999415, 2094171073, 713541740, 911962440, 401922978, 401922978, 1607691912, 1544599180, 941714713, 1544599180, 1343637691, 1143377202, 1004106445, 1079583470, 46524635, 519339607, 1775579030, 1945386810, 46750146, 591762189, 569493729, 1834751177, 1686396690, 1686396690, 1225309733, 1765372259, 1383260871, 1765372259, 922173914, 1693637511, 453846136, 1844347828, 588337755, 578085059, 1196565869, 244811475, 660875686, 1363033307, 1940414335, 1149158268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1008067607, 1554137376, 819914565, 207360668, 1456248745, 1456248745, 622082004, 691234902, 691234902, 1147610131, 800162008, 400081004, 468281252, 842632861, 2094850766, 42470853, 1789873496, 42470853, 691234902, 1850751056, 1389792492, 1592168000, 1036852353, 1592168000, 345617451, 1747402643, 1442425373, 1382469804, 559873216, 1515985635, 1575099670, 2075858851, 1903359437, 1659235227, 1903359437, 71624796, 296101156, 796099778, 143249592, 136827653, 102638433, 1303275209, 1134861066, 213205270, 765967173, 790595280, 1302136124, 402092485, 1842354592, 1334827382, 96963430, 1177824636, 688252994, 2011522775, 1570432848, 472166606, 1408191608, 993382049, 1560297147, 2076834890, 1814865881, 1888867229, 549271170, 530703044, 1986180181, 636338166, 685722226, 1193120762, 596560381, 141433689, 943364296, 1414165552, 963490807, 533246939, 398642537, 521066039, 1334274843, 108596390, 1305549620, 963490807, 1414165552, 392054307, 1591675498, 1591675498, 2071734698, 1907454047, 1667424447, 1907454047, 1111616298, 1469283192, 678200455, 151497898, 568843486, 609762142, 83148823, 1171553333, 1953107033, 2062223449, 2141075999, 1411040712, 750885558, 750885558, 1501771116, 1021155310, 2042310620, 1021155310, 645712531, 1501853383, 645630264, 1291425062, 506809459, 1280446872, 675125029, 1596860975, 440221151, 40081937, 1096883351, 900770308}}]
