SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1526120421, 1386730249, 1233499202, 1521506796, 139389986, 1042104463, 1594794055, 1663816650, 1071435011, 620834665, 1797458762, 1726213849, 131419794, 1726213849, 4613625, 596995264, 684109386, 807036477, 4613625, 538024318, 552689592, 1034134271, 1076048636, 243297678, 850540458, 2025834808, 1043946886, 393604539, 1147984671, 1449761584, 1541589210, 106144949, 212289898, 106144949, 605894437, 1479863103, 1950878629, 1211788874, 1341244002, 1998059199, 1349644473, 8622827, 1052881707, 293904264, 713926615, 1540559271, 107777002, 691926808, 237848678, 799703810, 1401668338, 850569631, 1304310037, 1153063235, 579473033, 1521912389, 158642823, 174864020, 1336039317, 1178387193, 2053706672, 1154696330, 1181229711, 1112077108, 1245495736, 336662671, 535110748, 267555374, 1814185202, 1468041043, 704782177, 160443067, 1320302163, 1917838797, 1917838797, 1053044206, 431978865, 754656576, 1782772686, 617926809, 702587378, 1220113517, 134978277, 1708796146, 564146989, 2121343745, 217948346, 177233304, 911124152, 668414074, 28723599, 812661222, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147, 1947175182, 200308465, 2031533965, 1658845596, 1266000799, 1937889217, 2083173166, 154599576, 1409564354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {956358109, 505472726, 595127601, 1136538195, 1123069779, 1595948323, 1871715985, 819729669, 90090043, 1300382470, 1950372765, 1851917794, 2127685456, 1851917794, 1967303561, 549459540, 255969471, 1543045203, 1967303561, 1028696802, 275767662, 453080353, 2057393604, 1547714313, 796887656, 299884667, 440434637, 597109821, 193937687, 617529358, 791047508, 379663159, 759326318, 379663159, 1356436139, 747404404, 1748327145, 565388631, 467065399, 82219011, 528026784, 1741914654, 429869177, 669752900, 929684289, 1005664008, 164328926, 907688170, 1036654241, 1072017096, 1157631014, 1131392678, 1749565689, 111852254, 1577829036, 59698282, 223704508, 2091453846, 486414943, 75554964, 1927942712, 410476171, 1670630849, 1117146374, 135306468, 598475442, 1421548336, 710774168, 1026516785, 171600773, 2023383284, 944211199, 1571333991, 429267831, 429267831, 1232194964, 234620839, 2114372183, 1056798476, 1552861481, 689178651, 35905089, 573181479, 2076685797, 1139771544, 1029816193, 191835017, 2106991565, 286950824, 503687892, 1784625004, 72332328, 1875939387, 1875939387, 1604395127, 407316390, 814632780, 407316390, 543088520, 1647638653, 499844994, 1086177040, 2126850127, 1959372119, 127020577, 641212510, 966643253, 27511360, 397386061, 1793989983, 282068717, 1865414930, 2018157881, 1389839575, 68339971, 1256807956, 1010192096, 888262237, 1899282921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {946453828, 450210454, 855793813, 1247062739, 996570754, 1180394941, 1663939294, 1379141023, 1224046279, 1625493134, 299720166, 445098193, 928642546, 445098193, 1846874736, 2001969480, 1412186899, 692578026, 1846874736, 461718684, 483544353, 1112466733, 923437368, 1311852680, 2122413114, 1491557307, 1849595441, 982325522, 1566644685, 1070453363, 401486560, 1455577606, 763671565, 1455577606, 1745997087, 1160057425, 882794380, 1344510527, 121476779, 2112104751, 3786042, 865978221, 318952086, 2102544563, 650230544, 1706636362, 288946679, 952927403, 110899091, 1241874082, 2123824728, 174009070, 2013161274, 684282657, 470397135, 1927865749, 1368565314, 1250510112, 24297800, 1274640275, 500507374, 646234858, 1171977019, 1841200948, 1681339741, 104596155, 864274788, 432137394, 1550406897, 1770971727, 583125363, 187723322, 1807379574, 595961678, 595961678, 794677587, 208033846, 2004519891, 1646380760, 1038365755, 119929324, 1764135398, 1542554083, 645138865, 91393491, 5810500, 1673329488, 908421461, 895803871, 461267375, 212116866, 1560376369, 340295936, 340295936, 680591872, 1637039743, 1126595839, 1637039743, 1466891775, 224655333, 1922828314, 786299903, 1454135049, 1726585201, 165230854, 1780854740, 561197928, 208636915, 1630197376, 758204856, 507958525, 1639525122, 409655076, 579233312, 1579922696, 837127877, 659344682, 1601276879, 1166250726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1262651775, 1296972641, 498920571, 1701022012, 375762263, 962776720, 481388360, 1994434291, 1292926942, 1724979259, 1079080830, 762202539, 280814179, 762202539, 1709113410, 263137112, 1946909466, 104046617, 1709113410, 1501020176, 1666095287, 867828636, 854556705, 913461377, 2035765940, 617011135, 633686235, 492449553, 1871467709, 1360446566, 216433615, 1793042063, 1438600479, 1793042063, 1931050032, 1571762626, 1629633648, 1714616417, 160342461, 1221378658, 1650424129, 1035621665, 1766379244, 1901703119, 1067735348, 619077786, 1010308720, 4333062, 1796152214, 1014641782, 1637996225, 1509011466, 374003070, 752339202, 1094015759, 1296252791, 1504678404, 144732947, 639841248, 1217150842, 927047255, 1538427553, 216033129, 1091118207, 907280741, 950252237, 642350284, 321175142, 1169111579, 122032785, 586558915, 145308209, 870650469, 2090263149, 2090263149, 918976843, 1884817530, 923355535, 973405164, 1360008488, 1027902373, 350480152, 1040191878, 1543215204, 1911865875, 2008911443, 1288733027, 1818433399, 1045899030, 184888062, 548646845, 1751860428, 484551088, 484551088, 969102176, 1420657015, 693830383, 1420657015, 1178381471, 1225074777, 922408870, 209279295, 1486952582, 727416055, 510800906, 300064321, 1893423456, 1596535969, 1080331396, 686061246, 1103371662, 1044111985, 853270610, 2118392883, 844622930, 1119633994, 1470443450, 293961618, 1173117830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1843098083, 1590303205, 1298780377, 1114360884, 1493636390, 232902905, 1190193276, 2048780223, 709373224, 1213772456, 70540209, 980869551, 1938159922, 980869551, 728737199, 2068144198, 747966646, 1615453729, 728737199, 1792797035, 957290371, 677426437, 1438110423, 1889194205, 1482225696, 129144721, 1028695579, 166780919, 1472477154, 1385346598, 1639258073, 1244464151, 341444655, 1244464151, 508225574, 1870024797, 250082616, 1016451148, 2055585677, 1131287806, 1702171335, 4027881, 96337568, 1577479593, 1702401358, 1525796089, 1355082478, 933869894, 1412086542, 141468725, 536072514, 215912951, 2037930376, 714763352, 1072822644, 74606628, 1429526704, 854916276, 2058665612, 1636826197, 38983807, 854915513, 222821417, 828662842, 1410925517, 1294901729, 843540876, 421770438, 1179787490, 10331792, 313401425, 843473762, 137693549, 975975841, 975975841, 1651742796, 1071926940, 605625069, 443492378, 989503949, 2084726170, 691006547, 1780023977, 744742615, 23053657, 1281349572, 2089331695, 2036591203, 1282491313, 998491098, 774148892, 489905032, 2113056431, 2113056431, 2078629215, 51640824, 103281648, 51640824, 68854432, 1755462699, 392020948, 137708864, 566852921, 1815376652, 491326276, 1914214046, 1158637209, 675851870, 789683920, 1643344672, 1737828185, 409655462, 1023769850, 1647994230, 58666588, 94473818, 2097641654, 66629298, 626802850}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1399696648, 852974358, 1726734211, 441534931, 731976410, 1702357264, 851178632, 1705420237, 594660965, 1670674759, 325924161, 2115801142, 1264622510, 2115801142, 958161717, 2068920989, 413443878, 90875188, 958161717, 776411341, 1296305015, 87519717, 1552822682, 1981541432, 1498996066, 1156712931, 371565775, 1250031054, 1312339058, 1725040751, 414886465, 241283064, 482566128, 241283064, 1732597182, 716279640, 635108539, 1317710717, 1629362028, 563683192, 151773086, 2004876617, 422703354, 26982365, 2113212439, 894605490, 1847707, 832947633, 1972533114, 834795340, 239870337, 1472601865, 817181565, 319827116, 1440480221, 2147366865, 639654232, 620809494, 766205646, 1405821021, 1991656848, 1947101668, 1409876787, 557867185, 69187758, 149591895, 768026893, 1457755270, 337779490, 1484354598, 1165768005, 1765382918, 554091815, 453405421, 453405421, 1483871095, 1568138415, 1161964342, 2120321235, 190026243, 1074730590, 1231920920, 232783279, 1908188497, 1134109691, 97619451, 1259533691, 659969770, 1635223650, 1085277515, 1965429198, 2141231230, 1392039038, 1392039038, 636594429, 59425090, 118850180, 59425090, 1510889218, 9471182, 2138012465, 874294789, 651208448, 2030008487, 151640999, 2961299, 872461429, 563377834, 1418214840, 1427218512, 787859721, 1359623926, 879645541, 820617641, 1239281877, 173586613, 337498910, 1690450808, 184052363}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {452701750, 902792369, 1020474465, 341898909, 1193687867, 1333868093, 1740675870, 1717411423, 1018340403, 2107015282, 266627551, 773147189, 1179954966, 773147189, 110802841, 809873861, 1586762743, 846857433, 110802841, 564571622, 406807777, 1320135192, 1129143244, 1932609040, 1309503790, 1181179127, 1699680544, 1822607553, 1503329021, 1685350972, 1178452927, 646953407, 1293906814, 646953407, 969030720, 357843765, 406582079, 1938061440, 2059566440, 1090460881, 1455247494, 829213819, 1535573316, 1337340015, 361744276, 1696985029, 393417811, 802571552, 1249244598, 1195989363, 74461366, 1716963077, 364183017, 1530937586, 927641295, 2087252016, 914391525, 1353146003, 732773036, 1737289224, 982419003, 1219208956, 1705593684, 1705648862, 272015588, 718752258, 617426612, 308713306, 2023193990, 382291953, 706744675, 1401587891, 1354701438, 1969250313, 1969250313, 387524181, 341560199, 2020013224, 1629329185, 4136385, 141592061, 2127087188, 721090570, 2119115144, 1182407231, 843594152, 884102596, 1876128070, 1708451453, 561857465, 1929705362, 1932169718, 131737176, 131737176, 263474352, 1949877883, 1752272119, 1949877883, 1884009295, 315093598, 1832390049, 1620534943, 168424766, 168805983, 252516977, 671441387, 1922409003, 1207089410, 840352147, 2026566437, 1378296756, 769186891, 1790306663, 598589679, 1284875310, 1138866815, 1349364075, 1192063861, 1413489350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {896169914, 1259848065, 2113346319, 1775271164, 2135921450, 2129160998, 1064580499, 521201573, 439550625, 2137880157, 1089663600, 8719159, 1091622307, 8719159, 1268382397, 1350033345, 27041808, 207207943, 1268382397, 853966511, 1082903148, 1084861855, 1707933022, 1947223748, 1862409699, 1173871773, 2062734376, 1572600699, 315343949, 1409159432, 1887944648, 1490952797, 834421947, 1490952797, 259538999, 1415819111, 628165762, 519077998, 2003958039, 1206137639, 236562750, 918822274, 840602999, 1098488207, 1544980258, 242982662, 566229942, 971225906, 1900889330, 1537455848, 893142770, 489628430, 1541471325, 1906684909, 1298239184, 244921622, 1665886171, 1940522815, 1780380998, 1038570433, 1571245121, 677071670, 933321252, 1325450117, 945337274, 1601884566, 787462047, 1467472847, 1018999269, 809628618, 253066785, 1811816376, 1664037379, 827950642, 827950642, 2113308880, 195483473, 1528863859, 1325781521, 1321095134, 291322464, 492501698, 1396515958, 1613979727, 1772001479, 809384802, 941542379, 1752864937, 732636640, 1469537558, 1776440268, 223230852, 907224698, 907224698, 1814449396, 786646600, 1573293200, 786646600, 333034251, 1243945151, 903538496, 666068502, 1660443492, 1763329867, 1136855036, 239904242, 512205040, 2081042638, 296352253, 726420717, 2096874562, 50609085, 1434177434, 1710122983, 278715774, 1160964934, 583147552, 1666902833, 506133570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {922737801, 137112794, 55564914, 1873258059, 1590543534, 1597794438, 798897219, 388144360, 475260129, 1019101613, 1341335524, 1568790822, 769893603, 1568790822, 1196963389, 1109847620, 2118480031, 180425815, 1196963389, 836111759, 1348586428, 777144507, 1672223518, 1802799154, 841887582, 1246084070, 1555427851, 192854457, 114018613, 668278352, 306873070, 823878060, 1647756120, 823878060, 1840610577, 1984270505, 315423347, 1533737507, 1713382648, 626397929, 1989295288, 1741419011, 312455631, 485549642, 1137411297, 1996534967, 1127736862, 799824074, 448006461, 1927560936, 783791142, 742450139, 122615391, 1045054856, 227234750, 2005233042, 2090109712, 2109507589, 1268468433, 958933033, 466501283, 1140555926, 155612029, 1081586894, 737431672, 94482249, 1875426177, 2011454912, 817084816, 1415923585, 522146138, 1951637280, 1037731067, 2060566640, 2060566640, 2074885745, 1695292091, 48391213, 757954110, 1865289018, 1976633168, 722391607, 1954147463, 1325326903, 1084955548, 1695999697, 1023822357, 427266600, 406132233, 1938850270, 1848688225, 105022843, 479031836, 479031836, 958063672, 1428935893, 710388139, 1428935893, 1189419975, 1001162360, 1146321287, 231356303, 2005287042, 2136959799, 525623337, 2054514767, 1445687562, 1621251238, 1831283249, 567989641, 415889124, 1731594523, 760561753, 1209376171, 1518944719, 1011287524, 1250809968, 1849229192, 1044292276}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1725341300, 215370343, 827088016, 1716742961, 172919506, 2111482409, 2129483028, 512114763, 1069442654, 763680500, 226921363, 799681738, 817682357, 799681738, 8598339, 1598754095, 835682976, 271659833, 8598339, 1612762320, 18000619, 608761613, 1078040993, 1293626893, 1365151723, 426928377, 1233609068, 2004395662, 2048263801, 1354884389, 1905175816, 192697908, 385395816, 192697908, 242307831, 1644381086, 424821749, 484615662, 522118733, 1121905348, 729709813, 962862640, 1231163852, 906053531, 1765752390, 555872330, 1234181329, 1754045050, 348208042, 840742732, 850089756, 1873467419, 1837187626, 1133453008, 1747234955, 484087989, 119422369, 757501991, 1531010614, 1906372660, 544222116, 437982620, 288059852, 1425472752, 2011768970, 980020163, 2059202083, 2103342865, 305446193, 1955492935, 2026535183, 1910815817, 877892429, 797410497, 797410497, 986995379, 1161471736, 874668059, 266547125, 542320732, 1846289546, 2023897974, 1254297744, 1580857860, 750251414, 725272727, 1685877114, 280770811, 227957632, 310372082, 686491699, 2065540453, 1612170256, 1612170256, 1076856865, 1876711910, 1605940173, 1876711910, 1070626782, 286240430, 1861243217, 2141253564, 343216208, 1429542732, 970390872, 294129275, 241426671, 974034154, 1802750414, 1054796262, 1234770117, 912713530, 293919497, 1958330562, 2110166409, 1554035087, 1683859878, 1039763102, 1905586719}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1765712476, 381834667, 2147229663, 1383814313, 1152145722, 504986295, 1326234971, 422818515, 882792742, 1451126651, 1468408103, 946140356, 1767389032, 946140356, 381898163, 2069407583, 441154061, 411647267, 381898163, 1706087276, 821248676, 1120229605, 1264690905, 206066795, 455506579, 970708426, 284663543, 1305909614, 1700766599, 2116133088, 859192566, 1064932557, 2129865114, 1064932557, 1288291081, 625548022, 1637577688, 429098515, 1396923457, 570908047, 1994171862, 2028117766, 1366879079, 1344213212, 1445884132, 852103014, 1879012998, 1200794371, 1888790777, 932323722, 7182777, 1219948443, 478133156, 9577036, 1344988201, 2096336367, 19154072, 99279609, 1438616837, 785270828, 1408003720, 216079418, 974431109, 2142978671, 49092947, 692177593, 514908222, 257454111, 349089096, 351289718, 1915764486, 1036349083, 104907795, 38448690, 38448690, 925835263, 1532960019, 727287892, 546227304, 1181462132, 129169415, 1228919251, 44796280, 383058722, 1854977616, 439115777, 872706214, 324175505, 1882517145, 1589944645, 1494615490, 1455047950, 1368957936, 1368957936, 590432225, 94046743, 188093486, 94046743, 1557051422, 594672419, 1552811228, 966619197, 701432046, 380874306, 247860074, 2101897503, 1639651239, 1212240919, 172511000, 1197755798, 466898406, 1680585241, 1266275323, 1173032499, 91691290, 995889667, 583440315, 1174944432, 1684045325}}]
