SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1104738209, 526836475, 2063635852, 1093810697, 282927414, 527445921, 1337464784, 885323676, 2142019891, 76817814, 565500356, 1696855540, 359390756, 1696855540, 10927512, 901714944, 1169409619, 4097817, 10927512, 2731878, 810018863, 603909263, 5463756, 431060424, 1809098980, 1931953435, 1867403562, 356896565, 48598680, 1414193301, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 1221621305, 1933610484, 1336493157, 1315054904, 1791814558, 1062888818, 903380388, 1971727631, 1719265051, 628651093, 1973994062, 1172923222, 274424311, 627050552, 1447347533, 1286597725, 126212166, 362605720, 999635751, 683254734, 1671603399, 1999271502, 1209297651, 1484593970, 1608584851, 712992725, 1292518350, 2102705646, 1732718643, 1619281731, 761744607, 59280554, 29640277, 1983716382, 857280927, 391540218, 188096104, 1961530167, 1379327878, 1379327878, 1025882955, 1615190215, 1107898991, 1470413658, 1480591153, 197620730, 1639278672, 949514030, 243163620, 519145552, 1655101936, 1515563114, 429214852, 986224280, 1882923025, 254936175, 811865543, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036, 34156817, 2113326830, 1673391415, 704161966, 174600428, 1215088151, 349709232, 2009485492, 783080436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {932832073, 290710302, 1548281441, 1566063043, 574913309, 1131438820, 565719410, 764921622, 316615485, 36775596, 1025238726, 1052820423, 487101013, 1052820423, 1514252677, 1962558814, 2068865250, 299409298, 1514252677, 915434081, 1581764237, 1043626524, 1830868162, 1033133918, 1421764014, 1630916688, 460057568, 393574662, 973454617, 1382888739, 1367029279, 193439853, 386879706, 193439853, 780454368, 450244268, 136622764, 1560908736, 169906731, 1000387891, 329493736, 1426552265, 1571788479, 853733563, 1093639991, 1696475434, 1118144912, 1481277158, 1737456249, 451938423, 107134033, 335312148, 46611992, 1574501142, 1334808136, 1759498729, 1001518637, 1506593189, 1741010964, 1632665209, 404308870, 2009355869, 665097655, 1263018252, 766046200, 1161653453, 472740813, 1310112230, 130170351, 176827817, 1827644595, 376697008, 162477838, 1267237369, 1267237369, 727314210, 874615676, 246441449, 1208586684, 2036073203, 1826154325, 1849468473, 634660033, 723087159, 1419762481, 1732612450, 1221724769, 1117306541, 1690811270, 1822159081, 1429031811, 1019316399, 463639030, 463639030, 927278060, 1452025102, 756566557, 1452025102, 1220205587, 405663234, 1741820413, 292927527, 30676212, 2034456500, 1149599366, 385969749, 369362205, 506010842, 1184932581, 1176057163, 376993723, 1770489924, 284420387, 269303492, 399973507, 30314777, 772210460, 195779286, 1507805543}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {88658691, 1853622220, 820810944, 587722854, 1308245532, 1410350258, 705175129, 1971781605, 1323273905, 264797965, 1340203792, 1001931354, 296756225, 1001931354, 1648419484, 149443537, 1739064743, 1691899130, 1648419484, 412104871, 1442308518, 398860951, 824209742, 2436724, 108520932, 2146265285, 1855156189, 1912960357, 501976500, 1475267386, 267453210, 2131018687, 2114553727, 2131018687, 1880030437, 1531481995, 1053659963, 1612577227, 1732833993, 1833238289, 470360528, 804360412, 1662187859, 1794771385, 1901026380, 1761954236, 1837794779, 266465669, 1384653746, 2104260448, 2035862412, 1400464807, 150266950, 566999569, 870531810, 2132219074, 1133999138, 60792999, 909976445, 2055533845, 830483570, 1468766960, 469696905, 266118068, 398851456, 1523890388, 1328737396, 664368698, 1952642078, 2080531840, 1171277913, 230417668, 589255714, 560636241, 560636241, 1787395977, 1805193920, 2034307598, 974661326, 1433800886, 1545971679, 859669519, 1507822017, 679242398, 509876689, 1313827935, 974182127, 736521218, 978808394, 888479651, 1624374410, 518654975, 1567822220, 1567822220, 988160793, 1943233964, 1738984281, 1943233964, 1159322854, 541893805, 1605589842, 171162061, 197364043, 1356008811, 2018956067, 1126483861, 962938764, 1319362216, 1699598782, 191259581, 299292144, 1848191503, 302467505, 1283356222, 1115250523, 454835944, 1407363673, 457893262, 195072179}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {708223058, 1382907324, 225413060, 1529152646, 877401372, 632581155, 1390032401, 487696729, 410464794, 96959531, 1002271463, 1611862023, 221829622, 1611862023, 1326554059, 1403785994, 979280868, 765893228, 1326554059, 1942251250, 757451246, 2124493052, 1737018853, 985433505, 1305110568, 581025071, 925452061, 1975935819, 76389527, 1305801997, 2052325346, 1207094888, 266706129, 1207094888, 95158301, 260659839, 111580473, 190316602, 1956885752, 343330973, 50027756, 1273176638, 1757358620, 55870344, 1054585236, 414936846, 1722817052, 402043576, 463476227, 2124860628, 884031545, 2043633147, 1819988340, 1894536609, 1004091330, 1276231349, 1641589571, 1424350943, 1239822015, 724769849, 1875526111, 1929708587, 1581874994, 19948581, 712802584, 1072380557, 422356011, 1284919829, 512595516, 36781431, 463330466, 1484862059, 486087047, 2032651139, 2032651139, 1336083445, 2034917636, 60499360, 762327001, 813577043, 1505188774, 2029199855, 254379275, 870026705, 668166237, 1708417469, 453469066, 1478125335, 1698566558, 1514200951, 1366801139, 992949914, 945106710, 945106710, 1890213420, 729823582, 1459647164, 729823582, 257270227, 202111144, 1945372503, 514540454, 1050988674, 1011920673, 895766679, 1061400950, 1509057503, 995002684, 125033448, 2078297452, 598275825, 1549207822, 1833857288, 405080674, 1316727566, 659788390, 840284635, 76962177, 926660932}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {500378910, 837686183, 1090190569, 472111281, 1649934639, 944867398, 472433699, 1113957281, 1059608009, 415036466, 232633542, 1617652715, 1145219016, 1617652715, 28267629, 82616901, 672785317, 1889648552, 28267629, 543937819, 1675049948, 440151775, 1087875638, 1199995155, 736021425, 473744246, 2034238008, 983192090, 681513088, 402223193, 1664705178, 823535013, 1647070026, 823535013, 482778469, 351530036, 2145404881, 965556938, 1172291348, 1996740993, 416630469, 423509730, 516787662, 1381362782, 480400531, 1806340936, 1669363013, 2087964826, 1975076341, 1609844192, 298579138, 1452520096, 2018381875, 1829761282, 1368049386, 822546635, 1512038917, 1988206720, 177768046, 882688684, 282555375, 884496874, 774352719, 807043336, 1222333950, 886069024, 1179539732, 589769866, 1155293823, 1382204, 749729353, 102434274, 904165636, 1518420518, 1518420518, 190238389, 1495962973, 1291685376, 667947560, 101913325, 1165146695, 1762702995, 440786621, 739910216, 204323557, 614231506, 1379258771, 357627421, 1667605297, 1772935435, 1241041402, 1758322374, 661373219, 661373219, 1322746438, 81681995, 163363990, 81681995, 824737209, 1158570734, 988912913, 1649474418, 422491379, 977862555, 1591133191, 1682571325, 844402614, 1716881919, 1545204677, 1882498805, 798566679, 1348916968, 1290819519, 44783032, 1967888430, 716609934, 414336404, 985922360, 1499458706}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1549544452, 127753654, 1880742164, 1891976339, 1541178793, 2015675791, 2081579719, 1057778944, 1244957767, 2133363590, 1738890577, 117687799, 183591727, 117687799, 1805051760, 1617872937, 249495655, 676894410, 1805051760, 451262940, 65903928, 658088725, 902525880, 1891663706, 686521287, 1201651794, 2116136400, 2142962089, 1448260843, 1379724295, 1443739285, 354132960, 708265920, 354132960, 703744362, 1348377094, 1684501346, 1407488724, 1859482198, 914485489, 1844541239, 1086362036, 526108491, 923871071, 2093005701, 1327969058, 160115024, 1575853770, 1379905432, 1735968794, 491572365, 739229763, 1687271672, 655429820, 161611170, 1178344518, 1310859640, 2030576958, 450280451, 1991968017, 1920593519, 1857514516, 167705622, 214515918, 946903085, 964804211, 1950113171, 2048798409, 461370692, 686506462, 1323570044, 1574215533, 1348980247, 664544141, 664544141, 2095700899, 1644971394, 1315776395, 1309969665, 902826134, 1828873647, 2036100918, 2062267233, 4102762, 1964084517, 2009159113, 1886699691, 720666729, 1762559154, 109055872, 1448146514, 654942750, 592039237, 592039237, 1184078474, 185682968, 371365936, 185682968, 963405173, 1207138792, 940344855, 1926810346, 897552797, 1378526777, 410265194, 1144397822, 1294863364, 1310603621, 692881510, 754757110, 996509419, 1150974228, 1581161054, 261066260, 975354887, 322881017, 533007401, 84829764, 499656441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1685001101, 1718106044, 1419956949, 858755206, 953972376, 1663689569, 1905586608, 613036060, 660618876, 488510366, 1679663493, 972304444, 1214201483, 972304444, 826245895, 778663079, 1456098522, 1652019490, 826245895, 1817174209, 241897039, 1923918676, 1486864771, 1659453188, 525126143, 1317757053, 1018683456, 425349557, 625270566, 536976769, 1050620123, 1409498807, 671513967, 1409498807, 1096863524, 1942935500, 1851558978, 46243401, 661235429, 53054869, 948535962, 1961988334, 1475002429, 409200462, 1251751429, 231943415, 159023037, 721363816, 364187125, 880386853, 272866489, 17352022, 537056967, 1795477750, 1271434403, 720571258, 1443471853, 327504176, 1205611292, 1865093322, 745999423, 395219143, 633710027, 34796166, 1605707810, 617923018, 246680721, 1197082184, 2139796598, 1490989469, 398633564, 1195856359, 472432359, 2019600096, 2019600096, 1018438665, 52115234, 1480527691, 241050880, 693046295, 561085203, 346224215, 1349251993, 1819294242, 918095331, 1794829413, 623867406, 1247009924, 1100532529, 18582869, 1253798846, 42299680, 1399007105, 1399007105, 650530563, 1122714813, 97945979, 1122714813, 1496953084, 616887794, 1530595853, 846422521, 53059220, 1542517535, 2058483792, 42680688, 919012588, 2064723225, 130334451, 647950280, 378068510, 1769415137, 122891886, 668684557, 1683509087, 445949477, 1463985591, 1121839470, 797267128}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {570748932, 586647767, 1812864145, 974188113, 133912825, 531994927, 1339739287, 77354885, 1275461414, 1619145093, 409662258, 1087150166, 1894894526, 1087150166, 1744044466, 545937937, 555155239, 117145763, 1744044466, 1509752940, 807744360, 145492981, 872022233, 780841128, 236989052, 1757063083, 738255911, 1021342609, 1962443334, 533096889, 836302296, 144919371, 289838742, 144919371, 1311181351, 1449383291, 1904323248, 474879055, 1443754617, 335769182, 871805423, 73768134, 214368941, 590920236, 84405345, 341005448, 427455865, 1334133336, 908440485, 1761589201, 1673364202, 69814816, 1164337349, 1515324387, 1687059153, 1664877907, 883165127, 1478547610, 471978784, 1185230682, 1495627945, 872347586, 128692334, 711334881, 763016102, 372514863, 1716783818, 858391909, 12486814, 38580107, 1036355932, 895305335, 602250042, 2103262360, 2103262360, 992946311, 1003903073, 862047301, 822915751, 238894903, 63637476, 1474907482, 547852785, 497205995, 790696821, 1936911851, 1093124794, 1770962006, 639527304, 695533226, 522928029, 2134169276, 991821614, 991821614, 1983643228, 659751226, 1319502452, 659751226, 163840419, 1710142881, 437340766, 327680838, 738034032, 142123707, 234124768, 194897475, 852205512, 636800650, 1803226288, 709151784, 1035317439, 1112166208, 1858475968, 89166778, 1641013645, 1443567387, 1111628386, 1495140768, 2072711864}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1165808434, 1149697489, 1475394543, 1995572316, 571144298, 885855098, 442927549, 112482090, 414881941, 512866996, 1389845298, 1774495545, 1331567996, 1774495545, 1317719765, 1015319914, 888640447, 225709456, 1317719765, 866300853, 1704556098, 1646278796, 1732601706, 1035865011, 1025410362, 555809318, 984988306, 743645139, 1946972616, 1648009806, 543134108, 430352200, 860704400, 430352200, 1604349539, 1589388424, 1165567499, 1061215431, 1192656954, 1557062415, 2145655709, 205870886, 851096434, 848346621, 2023321378, 1180630783, 587452758, 2119254454, 1636180209, 559223565, 1881986461, 1411261958, 910858296, 1793487399, 1948007004, 1407603100, 1439491151, 1405485222, 1903626235, 1842513637, 1280720592, 1516835721, 1188274805, 798040276, 1514024904, 1705705642, 703195389, 1425339518, 1325770721, 1613718404, 1070701012, 128145325, 920429047, 1140073828, 1140073828, 611689379, 1162852177, 1253309766, 187265910, 265502930, 641235414, 1890217035, 881958124, 164831455, 971596856, 334301644, 838274227, 756170572, 2015563053, 1576166732, 2053325245, 972574915, 1360281021, 1360281021, 573078395, 1180803939, 214124231, 1180803939, 1574405252, 576057825, 1571425822, 1001326857, 612736339, 941353046, 460943509, 2042707177, 1719712768, 308972170, 1953490204, 183791132, 932789674, 1214693973, 1463020768, 138515219, 1088186221, 1976069822, 1452174065, 988582465, 2141402024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {752481340, 903653005, 1965397208, 340177637, 498106404, 2055893111, 2101688379, 250133286, 867589972, 28123041, 635492208, 119713577, 165508845, 119713577, 412303703, 1942330664, 211304113, 1496791168, 412303703, 1713688661, 45795268, 1723295552, 1279893675, 375710647, 1032892302, 885886500, 1744287466, 1028494502, 2120836771, 954883312, 1001847626, 1132312583, 117141519, 1132312583, 1145636021, 474638706, 989670849, 143788395, 744436329, 5059012, 1297376652, 865662257, 1970661419, 673967156, 843929021, 905786142, 1696485146, 861817654, 310313553, 410819153, 437423420, 1312452225, 1292362551, 1299059109, 1660289545, 1577402931, 450634571, 1485592698, 1950711009, 352749685, 1336770241, 1179319955, 2061638036, 1840920880, 1295889932, 703294764, 923597600, 461798800, 1508202420, 360482645, 1411555640, 1339959003, 1790097189, 577196171, 577196171, 453298503, 324533940, 1162472395, 97983146, 128469570, 1383741292, 2123473448, 1069394475, 70392956, 130074329, 666006634, 1779730379, 579212090, 1451439886, 1032437163, 1131645847, 552864085, 1354770603, 1354770603, 562057559, 1189069566, 230655485, 1189069566, 1585426088, 1159888992, 987594655, 1023368529, 581885838, 1671880141, 177300292, 1204719505, 627152284, 110554411, 713637102, 906480026, 240576068, 1906907579, 1899007610, 701230056, 2021108565, 1758975930, 1949595787, 636272976, 675627633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1269548547, 1888060411, 254466050, 518846472, 680977330, 1565546661, 1856515154, 1833713124, 698390786, 1740299645, 1553882809, 174752984, 465721477, 174752984, 750702075, 1886024413, 756689970, 549948734, 750702075, 1798288254, 290968493, 1350290808, 1449092861, 932843755, 1728915541, 607319946, 2125614160, 1838720272, 383774227, 1990494402, 75010852, 1190618085, 233752523, 1190618085, 2072472795, 1892518879, 906827989, 1997461943, 457271259, 774645722, 1179222291, 144055928, 1633396112, 1148522280, 581727978, 1133130213, 629751318, 1933041833, 719398403, 415309504, 2047049802, 949390364, 1471920775, 581916089, 1768018139, 965396567, 1163832178, 1439309765, 587457398, 134700154, 197016625, 663649486, 530339978, 790483836, 922103410, 630250661, 1022647106, 511323553, 82748221, 619117637, 963677420, 510211136, 991923875, 927312474, 927312474, 198337079, 381448740, 2119528306, 852764898, 1665190516, 109609996, 1085213342, 616194025, 72336208, 1045580272, 796544805, 808430204, 253261709, 471969950, 1279194517, 992945737, 1809523489, 1981310210, 1981310210, 1815136773, 1323001979, 498520311, 1323001979, 332346874, 184467389, 1963016258, 664693748, 944099734, 972604455, 1445079562, 1370358643, 124652298, 161837913, 1488328856, 442730209, 1056394991, 1091088656, 295810990, 461684542, 1425042371, 236614527, 201022730, 908395034, 1927354840}}]
