SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {295523319, 1302756052, 886983756, 1872881509, 1831093437, 1831093437, 1323677233, 316390210, 316390210, 1931474693, 416409862, 208204931, 1424809885, 450628107, 1306859900, 34218245, 1973496961, 34218245, 316390210, 2057590305, 1765292030, 1311034481, 474585315, 1311034481, 158195105, 1939278716, 458432130, 632780420, 140487976, 2029523723, 43355271, 22528052, 2065975633, 1984467619, 2065975633, 2124955595, 1409171026, 1864662184, 2102427543, 1908394240, 1538665957, 1378660226, 1924044734, 1250276212, 1445781829, 132947318, 1775335222, 1390333576, 271503845, 1646829776, 1661837421, 1180813014, 1272854902, 1725198577, 1574417352, 921360519, 1104862552, 1001351057, 586860999, 1168126956, 898256056, 901112637, 1371117045, 1327257751, 2121899388, 1328883134, 1039464735, 670107288, 335053644, 531731576, 1570056842, 1092280787, 1210727509, 1813464864, 1355754357, 2074034753, 2110759200, 404683558, 1837313140, 1466370852, 1092280787, 1974813008, 1857723177, 1857723177, 988441767, 434640705, 869281410, 434640705, 579520940, 93449438, 2054034209, 170600113, 1577085605, 418368, 125758291, 228669668, 370505900, 1914098679, 1443872290, 1460406395, 1671087183, 1671087183, 1194690719, 714594696, 1429189392, 714594696, 952792928, 45742445, 2101741202, 1905585856, 1525593447, 1738119721, 1712566237, 685845005, 1340929172, 453517022, 1657186360, 2036245685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1995672959, 606731377, 521114107, 1301202168, 384191921, 384191921, 1756122857, 1763291726, 1763291726, 1463992192, 1478202825, 1812843236, 1024981325, 752079471, 320429778, 1421360293, 1756000704, 1421360293, 1763291726, 256597483, 2090641115, 248726971, 497453942, 248726971, 881645863, 334640411, 1770211337, 1379099805, 1926684865, 1724649687, 1638260642, 1503850905, 432215762, 864431524, 432215762, 643632742, 202965820, 938558947, 1287265484, 855265786, 1053361001, 403099932, 1273365332, 1123021986, 598576040, 1508682818, 1734406465, 138298620, 825953599, 579562475, 964252219, 1252380738, 2018151920, 1495685516, 1669840984, 18848236, 186207057, 1192198321, 1727493915, 1119122237, 715415235, 1222382435, 1755632436, 353205159, 1757263032, 1598983166, 1647163393, 343201957, 1245342802, 1015377488, 969602046, 820741535, 2119278691, 8108860, 2021899099, 85252176, 42626088, 596910539, 1615250053, 523773325, 820741535, 1055074349, 195544552, 195544552, 782178208, 1854166819, 1560849991, 1854166819, 1756394543, 1939900919, 207582728, 583127231, 939451050, 1719413154, 687774562, 1129686137, 663216567, 484047883, 1130396304, 1049488118, 1058695395, 1058695395, 2117390790, 1633182378, 1118881109, 1633182378, 30092857, 1358369429, 789114218, 60185714, 1230628979, 967549787, 304783388, 421308648, 740997042, 997598070, 1507546323, 1406738007}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2104371665, 434289726, 1115347527, 195588872, 288755478, 288755478, 586766616, 1858728169, 1858728169, 681200010, 1795684242, 897842121, 226210063, 1280915203, 135157294, 1632714608, 734872487, 1632714608, 1858728169, 1796182754, 1984514013, 857175215, 1714350430, 857175215, 2003105908, 1249641526, 1849356719, 1569972691, 235943763, 247499895, 704069431, 483443658, 714048113, 1428096226, 714048113, 1664039989, 1544498010, 706844727, 1180596331, 1938193080, 1689666127, 1464897183, 495239463, 1070356603, 91365110, 557016296, 1088758479, 2087643642, 238305594, 669772439, 178465589, 865356232, 1114266448, 1173579240, 437980427, 399671659, 1989715101, 875960854, 1208666078, 1080751014, 1622192277, 197212868, 876454937, 59268753, 1093332056, 1306651116, 73194704, 1542614723, 1845049185, 358925153, 1078452796, 344935209, 654649474, 395412571, 1168575911, 165972641, 1156728144, 1965037758, 1491902296, 553560825, 344935209, 434528764, 1417595179, 1417595179, 1375413422, 1094832702, 42181757, 1094832702, 1459776936, 605093437, 1542390210, 1544140450, 523234863, 150951435, 1003483903, 342225189, 1204150823, 91015410, 448674347, 327968897, 830047342, 830047342, 1660094684, 902412634, 1804825268, 902412634, 487388963, 1689113328, 458370319, 974777926, 729794108, 1625398285, 384244478, 540742832, 1266542948, 1158573876, 1188850908, 361982834}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {755924136, 199386139, 419806005, 1551396961, 138000105, 138000105, 359223589, 2009483542, 2009483542, 314336639, 420958320, 210479160, 1947998988, 415429916, 1830382806, 2141955243, 1931476083, 2141955243, 2009483542, 1671998778, 1720996923, 433370833, 866741666, 433370833, 1004741771, 1937004487, 2038097764, 1871483437, 2076423614, 494913729, 1293888260, 423853696, 897344992, 1794689984, 897344992, 1723629951, 4090963, 969093845, 1299776255, 79537167, 138168587, 702914320, 748585935, 836912814, 943936314, 1879674516, 1768697134, 1322575847, 728690180, 711581011, 2051266027, 1831247367, 1317049198, 856486488, 294179509, 1095530405, 696452786, 588359018, 1661975633, 1417332964, 1723167009, 1367536085, 494660647, 1756554131, 710019299, 191270096, 1198128744, 764472073, 1455977860, 495356573, 1108993523, 177591301, 358385161, 1130594168, 657719707, 1038295739, 1592889693, 1290090992, 173379106, 499237486, 177591301, 1955914496, 415558267, 415558267, 1662233068, 450404423, 900808846, 450404423, 1316367113, 417667024, 1729816623, 970501158, 387629859, 208059705, 22612015, 1519630740, 29432291, 1166005473, 465059435, 1075920939, 403703786, 403703786, 807407572, 1541927968, 936372289, 1541927968, 1340076075, 1525930391, 621553256, 532668503, 1578727077, 1432385116, 111994174, 829596590, 1390771077, 471953172, 486899712, 794639420}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1903705532, 1957754970, 434186857, 1930730251, 1684760681, 1684760681, 1497223459, 462722966, 462722966, 693940457, 564636115, 1356059881, 351964965, 1646489598, 920728108, 1081853483, 1873277249, 1081853483, 462722966, 1277410897, 517217368, 1420784048, 694084449, 1420784048, 231361483, 791423766, 1743972907, 925445932, 1847996341, 1691485984, 2138952768, 1391998678, 1601227961, 1054972275, 1601227961, 755484969, 874563983, 2063535149, 1510969938, 1744152967, 685272810, 169367745, 630329914, 332424861, 595776253, 183886875, 544305053, 183742841, 1935418597, 265326521, 2119161438, 1193935453, 1540107060, 1617817376, 876086055, 453222607, 532668941, 1752172110, 1729622429, 1444041899, 2032680899, 857317918, 2094625412, 951759617, 1131871141, 1653110772, 338708374, 324322254, 162161127, 1125245886, 565972864, 790455482, 1977173933, 1246475511, 564748658, 148300850, 74150425, 1641107397, 506609880, 187025397, 790455482, 1151220061, 852642476, 852642476, 1263086257, 868519933, 1737039866, 868519933, 442198695, 1881220541, 266263106, 1768794780, 78783738, 324147773, 1539383729, 1273062333, 2034718160, 38511153, 145683300, 708389903, 124054957, 124054957, 248109914, 887659388, 1775318776, 887659388, 1899373733, 1749474499, 398009148, 1651263819, 1008884211, 1178144749, 1653095528, 292984868, 895191295, 1806781415, 1299393665, 1024772242}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {691234331, 361753528, 1165994173, 1600235753, 115221625, 115221625, 505739965, 2032262022, 2032262022, 767431746, 170486832, 85243416, 208714431, 581269673, 511701498, 410782841, 325539425, 410782841, 2032262022, 2125754828, 240296009, 450454693, 900909386, 450454693, 1016131011, 2062240231, 1876078158, 1917040397, 321783199, 566296934, 1245689394, 888080133, 1542551981, 937620315, 1542551981, 1259403514, 412669042, 695328466, 371323381, 941353473, 1537174013, 1697598976, 734052848, 2080811292, 1398019063, 1893332583, 715691100, 1267337709, 459934711, 1308174973, 1727272420, 2127621905, 1122797948, 1546361189, 1405173442, 505191692, 160046349, 662863237, 669844698, 296814195, 1269865072, 707712916, 437803848, 1875538536, 48942006, 1545579659, 1424240073, 1398338443, 1772911045, 1002270769, 930954995, 1029126073, 141376560, 1193654803, 2126704061, 1207504356, 603752178, 1200891592, 1391431946, 665897010, 1029126073, 813374471, 2062127424, 2062127424, 1806058755, 1201776158, 256068669, 1201776158, 170712446, 7595825, 2139887822, 682849784, 582955986, 257645049, 804405559, 1357347426, 1684799153, 205296879, 1355496418, 1164846237, 1897785742, 1897785742, 1648087837, 1448288681, 749093715, 1448288681, 499395810, 340365046, 1807118601, 998791620, 470323435, 656049700, 2041129168, 1733911556, 312604392, 1212442121, 1512561042, 2130994484}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1174117023, 674438883, 885104791, 924277953, 1871127701, 1871127701, 625350212, 276355946, 276355946, 673689792, 1426861228, 713430614, 1965750546, 1988520359, 680881597, 561659131, 1995712164, 561659131, 276355946, 370978791, 1282281550, 1281008783, 414533919, 1281008783, 138177973, 1434053033, 601399953, 552711892, 368928632, 1582793618, 1541594073, 1951722250, 987158206, 1974316412, 987158206, 195761397, 1025011237, 962655466, 391522794, 1807147478, 407063856, 65346855, 833956824, 286327292, 264480768, 171058745, 434861004, 1000104875, 1269317502, 147636785, 121938730, 1451855531, 130137075, 1764900701, 504151610, 130794234, 661914720, 1008303220, 385169688, 24419620, 1488129083, 955854200, 1989616736, 2089820179, 222420558, 1939398702, 392259570, 1342150925, 1744817286, 1275227800, 2065567515, 2053239182, 1333780782, 1652313653, 1284642671, 805960957, 1476722302, 1065755885, 1559507800, 1653226542, 2053239182, 1708709992, 106955967, 106955967, 427823868, 913307873, 1826615746, 913307873, 1933571713, 206244473, 1941239174, 1291835911, 576271306, 239163117, 28966033, 392741021, 1615305892, 248590877, 1395469524, 1804433982, 489723861, 489723861, 979447722, 339156032, 678312064, 339156032, 1168035925, 1630871521, 516612126, 188588203, 912549958, 958731439, 2073145256, 1168102105, 870461227, 417856798, 151616631, 1298013826}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1263012085, 1617336188, 1592529807, 366432313, 833480302, 833480302, 1099296939, 1314003345, 1314003345, 1480956145, 316224041, 1231853844, 1477523771, 996409204, 2080361907, 680185163, 1595814966, 680185163, 1314003345, 1958046814, 363961122, 448631597, 897263194, 448631597, 1730743496, 915629803, 431082862, 480523043, 1189385095, 58791202, 975188954, 1248176297, 928702951, 1857405902, 928702951, 899307350, 1548837373, 1171793914, 1798614700, 1141571323, 211099699, 2054627044, 756481469, 561036937, 1913210587, 601012534, 691811557, 166399456, 1811920855, 1820361569, 1978320311, 252363064, 1053233261, 1051851321, 1768139850, 2130169096, 1517999932, 1388796053, 832147129, 1024484954, 1545287004, 136473619, 890815173, 2032352209, 534517775, 1552380550, 1575565594, 678642488, 339321244, 1286599858, 1499929976, 494039880, 668931340, 97821671, 1087657296, 1018128741, 1582806194, 1520095891, 557382169, 375043441, 494039880, 1885336041, 229976496, 229976496, 919905984, 1802518903, 1457554159, 1802518903, 1687530655, 230829313, 1916654334, 307671679, 1268498676, 1625562526, 136020652, 1827956703, 1879920417, 632257770, 155032293, 393301288, 1357771656, 1357771656, 568059665, 110826163, 221652326, 110826163, 1579423982, 1505481424, 642002223, 1011364317, 2144186726, 259525308, 1117732031, 1506220681, 1632456300, 989659631, 207669833, 1369210862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1498143107, 1825461904, 1905363556, 588060682, 452575014, 452575014, 1764182046, 1694908633, 1694908633, 1375407124, 332344138, 166172069, 801514606, 541972926, 876890917, 209628788, 43456719, 209628788, 1694908633, 2043848225, 2024768297, 734310563, 1468621126, 734310563, 1921196140, 1981311578, 1147877380, 1242333619, 1185102050, 563381029, 1893725800, 1748483079, 1754432906, 1361382165, 1754432906, 399000568, 756895111, 1274874470, 798001136, 2047606031, 851720431, 271184561, 67319457, 1160262613, 2048866255, 1890004008, 887908706, 682630681, 122618842, 2068770238, 805249523, 609807641, 1032944669, 1776884771, 1528904737, 1120500489, 284540403, 910325827, 1839593571, 163065282, 1620486933, 522104865, 1900035401, 882797660, 1015700741, 1354257199, 1113005807, 828210794, 414105397, 1226928521, 826887403, 1001891732, 672014954, 364866603, 2081701722, 316551332, 158275666, 1342650729, 34982229, 1390978984, 1001891732, 382398458, 83077170, 83077170, 332308680, 2022867892, 1898252137, 2022867892, 1981329307, 1574871328, 572612319, 1482866287, 9749952, 1679543768, 677662482, 1703940011, 967497902, 546076213, 495804227, 1490330231, 1955767694, 1955767694, 1764051741, 1361315753, 575147859, 1361315753, 383431906, 1003731243, 1143752404, 766863812, 216162307, 1129328159, 1082510982, 886243282, 339054052, 865548846, 1372117419, 175754938}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {729382856, 1569429914, 1080940853, 1149406385, 1868177937, 1868177937, 1300735508, 279305710, 279305710, 1002006880, 2138140484, 1069070242, 537999865, 1879230199, 2089763448, 1888573362, 819503120, 1888573362, 279305710, 1096611285, 1897916525, 1283221106, 418958565, 1283221106, 139652855, 1078413405, 1955636724, 558611420, 1401152287, 1938139506, 496687384, 1191808146, 1924745254, 1702006861, 1924745254, 955675501, 408946306, 1180536905, 1911351002, 213676139, 469758466, 838539539, 6922556, 953232139, 157171894, 1467901126, 1113904170, 1251365388, 1952823602, 1022630379, 1056705343, 1716460998, 87601989, 167895531, 141131017, 537643628, 425073762, 282262034, 510233643, 41751347, 1854278892, 1735040240, 935142292, 1539035201, 1818872948, 632115444, 383318898, 1108556409, 1628020028, 450729813, 2066153244, 1346187578, 912740524, 1843112995, 1143574156, 653234727, 1400359187, 1995230878, 198706441, 1007384421, 1346187578, 1958475310, 1860729799, 1860729799, 1000468255, 430130772, 860261544, 430130772, 573507696, 817426385, 1330057262, 146547137, 1223550794, 1221339924, 507119023, 1846679972, 1335845587, 2060279420, 50543248, 1036724948, 2119762484, 2119762484, 2092041321, 1115323568, 83163489, 1115323568, 55442326, 1227450505, 920033142, 110884652, 356453689, 890333366, 1668387783, 1629803552, 1306355837, 1207492507, 593672320, 294626898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {549552426, 2040974503, 844942821, 221521641, 2077760297, 2077760297, 664564923, 69723350, 69723350, 1271504546, 1214766799, 1681125223, 1636307718, 509000939, 523096171, 1441717787, 1908076211, 1441717787, 69723350, 1775754418, 226950988, 1126034336, 104585025, 1126034336, 34861675, 466358424, 1851338464, 139446700, 872004897, 650685863, 659912125, 1522690760, 2023877642, 1900271637, 2023877642, 624792887, 1711578755, 1828249140, 1249585774, 369945397, 1827981883, 965960979, 1681435428, 1602052926, 324237202, 374294404, 2110844936, 1656927193, 52967199, 1789354758, 1709894392, 192311028, 565796607, 1175465576, 256414704, 963876819, 1473738042, 512829408, 1268859664, 1656423842, 1082783736, 1241839564, 943839074, 226127054, 1948895499, 1819065464, 1269833605, 1244636099, 1696059873, 2135754367, 774096499, 1410007351, 1412469877, 1016610813, 75277416, 1887419698, 943709849, 171410259, 1113047029, 1613979620, 1410007351, 741522835, 2007102027, 2007102027, 1585957167, 210572430, 421144860, 210572430, 280763240, 1020125741, 1127357906, 1123052960, 919231475, 68401476, 1021086950, 1071290581, 2013109115, 238584196, 680806786, 1312942155, 2086317605, 2086317605, 2025151563, 91749063, 183498126, 91749063, 122332084, 1475866818, 671616829, 244664168, 978345331, 746236789, 862672069, 122226852, 2068707551, 1947123759, 1224579407, 972698013}}]
