SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {300780682, 886386057, 549204276, 656685400, 1791536990, 150390341, 1079643676, 1148936994, 276868214, 707928638, 2009049540, 1748420345, 1790587082, 2098884967, 1422568834, 1741988402, 381195905, 762391810, 381195905, 405495245, 1449523842, 213873163, 810990490, 1290655229, 1358150629, 1463705957, 1244103259, 1425828601, 419038358, 1518832554, 512584884, 2086445351, 1766849600, 1162371467, 1705811304, 411153195, 715774473, 1538160977, 548204260, 1355055629, 1563930106, 1096408520, 624990507, 1838922412, 808080583, 1062469300, 833147988, 422957969, 982674105, 78649211, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 207948718, 207948718, 2114271066, 1815033789, 2081898811, 33055822, 1999786064, 581898956, 590359224, 1119601758, 494452508, 1021007135, 2060284534, 664262359, 1242624116, 871994152, 2126420101, 1903019789, 711161329, 834137176, 834137176, 1189065057, 896277883, 1792555766, 896277883, 479209295, 1895309297, 252174350, 1916837180, 1581902230, 1450402092, 1262051378, 1753242064, 940129573, 743921956, 2110846678, 1160692421, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1285136611, 1934695932, 745721266, 1190773932, 1340208599, 1716310129, 1873142150, 1931896888, 1610078785, 810665014, 268702431, 482899892, 1924007682, 2128555577, 375367728, 1905079612, 232940000, 465880000, 232940000, 242404035, 1636379583, 411678761, 484808070, 1429139620, 644988977, 1495152520, 1487300998, 1491007476, 1227364128, 399442491, 1627694968, 2115786917, 629550048, 1742880265, 597853318, 1533781964, 1856323756, 2139402050, 613386854, 2091073126, 2032688493, 1226773708, 1074981588, 256806476, 1833584571, 713267071, 507635219, 836813437, 533489176, 1095497440, 1362101749, 1337491493, 1742487570, 1511482560, 1157480793, 276869403, 1557800744, 1082367492, 388288482, 388288482, 2125651053, 685645390, 1832127116, 263165615, 311445954, 60493017, 2118228970, 1221232576, 1071673407, 1550854758, 222981305, 2118919451, 989329279, 1390278257, 921308922, 1694887761, 683177125, 1657413239, 1657413239, 187202015, 735105612, 1470211224, 735105612, 980140816, 45819011, 2101664636, 1773079617, 1778905234, 1958002700, 1430398550, 548399234, 869609264, 698791053, 1277272820, 1587125353, 158929782, 158929782, 317859564, 1909088974, 1670694301, 1909088974, 1829624083, 199456718, 1948026929, 1511764519, 205727454, 944449925, 1693669425, 1480274363, 39614183, 275076193, 1532306883, 915057042}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {660855957, 1771554358, 2135786558, 1752328540, 1953670458, 1404169802, 1566044080, 702084901, 619419316, 179726962, 1837773989, 1584145138, 540199778, 446372946, 1647043562, 986572724, 1384097396, 620711145, 1384097396, 1160910923, 551577925, 1197842588, 174338199, 1923082780, 471730313, 1653428268, 569709427, 1403389072, 1787852514, 1121345350, 114394754, 57799581, 264560901, 97100468, 322360482, 780281132, 1629482704, 745820912, 1756202725, 276916189, 163727103, 1364921803, 1682569601, 1061619966, 1742459700, 933538474, 1817246126, 257616784, 1535861402, 191477020, 1310506321, 650970722, 325485361, 666012777, 940586106, 2099720845, 174303234, 311426959, 1495992518, 1495992518, 1178999811, 209667625, 1865544183, 28326065, 495699863, 717771512, 1044769758, 1840880831, 1057680109, 231259108, 704902003, 1370093337, 543526551, 577262082, 35208628, 842236626, 1269755344, 1352675266, 1352675266, 1115733770, 118470748, 236941496, 118470748, 1589616762, 1976920362, 170563285, 2063499754, 1130683284, 2031178326, 203511029, 1365758115, 727770396, 594332675, 1434144715, 1355159618, 30974750, 30974750, 61949500, 2101021522, 2054559397, 2101021522, 2085534147, 1779381924, 368101723, 2023584647, 1527837682, 26114992, 1010683338, 1799650908, 1500957334, 1849537180, 1334574643, 1866092058}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1764804260, 1127509914, 350552446, 3158532, 739031180, 882402130, 69609893, 441201065, 1562920082, 189065405, 1366023606, 60307200, 1200309027, 1796065695, 1549587597, 848891075, 1122883596, 98283545, 1122883596, 1298592572, 1375964348, 1972091721, 449701497, 1387333944, 210818923, 904351583, 2117581229, 117075857, 488362025, 1047209979, 1199583059, 1519750598, 1072524439, 1521183574, 444791390, 315083909, 1196920314, 31707661, 1135939761, 905959651, 1453838542, 124395875, 5127819, 376762006, 962122198, 1036489507, 1163740792, 255090558, 729490290, 315992057, 1253162816, 481838910, 240919455, 1071030417, 408217657, 1599064016, 1970588510, 695929122, 1964690084, 1964690084, 1444063817, 1509628409, 1565110122, 1843349782, 61061706, 12783393, 438508756, 845526112, 2099596889, 1228500650, 737952820, 813451200, 185214350, 394430349, 15795086, 810680799, 357665804, 244639292, 244639292, 978557168, 1780524709, 1413565771, 1780524709, 1658205063, 1819616735, 327866912, 190369311, 411224096, 1750818228, 715992544, 841252291, 1263999636, 226243047, 359088100, 1611173626, 946100493, 946100493, 1892200986, 1802074731, 1456665815, 1802074731, 255282661, 1454569727, 692913920, 510565322, 390023293, 1717013656, 556676695, 872012288, 1630799532, 2004198748, 74465704, 1437744424}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1094732017, 1238176504, 499022458, 22545383, 868599481, 1621107832, 458314796, 810553916, 303177960, 1236981106, 1995894667, 1946501274, 21563050, 1754052752, 970795399, 1775615802, 1248894221, 350304795, 1248894221, 371867845, 528919023, 2130747904, 743735690, 628586930, 1896068432, 588357338, 1310229039, 317951458, 52561723, 867677762, 478468220, 445200222, 338686925, 1683671870, 783887147, 1586196611, 1705233025, 1246034886, 683273050, 2096959861, 1978251413, 1366546100, 1626980049, 1976099798, 1952382052, 842739180, 2041874542, 533701746, 1968455182, 1391703248, 967935831, 1945268656, 972634328, 2041734552, 2085511108, 1655282233, 1696753650, 979857922, 772026853, 772026853, 1511194990, 1268666805, 1234437531, 1916376622, 1510686751, 1686440358, 1899897445, 1638548649, 1184873419, 574211597, 669267030, 954285213, 2052637238, 326416707, 1426067057, 912923568, 961125440, 1113744286, 1113744286, 160009850, 476867218, 953734436, 476867218, 2067478722, 370742387, 1776741260, 1827463947, 1524704253, 820070966, 7439389, 1289680242, 1027403920, 2069312768, 593261939, 2112749596, 56245848, 56245848, 112491696, 2063114875, 1978746103, 2063114875, 2034991951, 1708844526, 438639121, 1922500255, 469857886, 706351256, 2018654861, 1906970442, 943642117, 581978680, 491285205, 1260687813}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1009375415, 477459505, 1621399199, 719165344, 1049429352, 1578429531, 1000804409, 1862956589, 1891097625, 1990851792, 128193011, 945681196, 2094479149, 875319742, 779665725, 822315244, 1762828274, 1378172901, 1762828274, 1325168403, 672341735, 351771926, 502853159, 849264768, 1453464055, 1300513931, 123622633, 1448841616, 338653759, 698222652, 462822993, 993464847, 1907214943, 622579692, 753196143, 817278104, 1223311691, 2096642186, 1805532021, 1125380496, 594510457, 1463580395, 23978809, 1912900810, 1364771480, 721725674, 149005457, 1470461932, 706202711, 1509058003, 180775514, 1318041639, 1732762643, 1564200313, 1247915135, 932467211, 268243143, 477956090, 11089943, 11089943, 329991259, 208543431, 2051115121, 1901590854, 1003951168, 1160991152, 2065105321, 8325531, 1032499784, 290520550, 163987062, 1379657652, 1152223534, 1550350424, 864928801, 1896603991, 1448498968, 1030175224, 1030175224, 1973217249, 602220811, 1204441622, 602220811, 87133199, 212586147, 1934897500, 348532796, 241943169, 1045733821, 1646660030, 10868457, 1526720838, 1721106669, 794024511, 710343207, 1960522314, 1960522314, 1773560981, 1354183823, 560883999, 1354183823, 373922666, 628848682, 1518634965, 747845332, 1312635661, 656523328, 1338269341, 29367877, 1078900041, 615008591, 1921494581, 431641986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1124499062, 1547479493, 1451592384, 2116616863, 425794115, 562249531, 1277382345, 1354866589, 698337378, 2071769469, 1798314958, 1053076796, 490092884, 1063121407, 686669601, 1553214291, 52088236, 104176472, 52088236, 594269356, 999055194, 873651458, 1188538712, 1783311749, 1043342949, 1610554825, 1751795475, 1229044773, 2006617288, 1132263350, 503834265, 818354197, 731919646, 734837719, 1550273843, 2080128726, 1983962288, 1020792661, 626021321, 1107291622, 1502144811, 1252042642, 797753317, 2074953625, 2052368855, 1873527289, 1395354789, 1703103587, 1004914446, 856327030, 67055026, 756537826, 378268913, 1469841961, 729401267, 1466896116, 403004710, 140901332, 1209691922, 1209691922, 1094313162, 103187912, 1246532671, 954639633, 942003702, 1384705281, 676317128, 1651002703, 183437313, 1637297187, 1239902003, 181480476, 1217073333, 1320147177, 2028620830, 122314824, 1591235351, 845264681, 845264681, 1233575077, 1953328449, 1759173251, 1953328449, 456954285, 2131114654, 16368993, 1827817140, 465932478, 1857298669, 100123978, 1153403893, 21532176, 1229279715, 913613183, 1583576483, 1575813105, 1575813105, 1004142563, 857505813, 1715011626, 857505813, 1143341084, 338877423, 1808606224, 139198521, 713858438, 1717207045, 1980486517, 1714305881, 773997548, 1257659571, 236921932, 1216739006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {389834293, 863780110, 1730380597, 1748214595, 223338530, 1268658970, 670015590, 634329485, 2024349479, 1661284369, 61567084, 1632733577, 1061747533, 374362527, 1975550016, 1436110060, 1972296674, 1797109701, 1972296674, 711373587, 606609593, 451490806, 1422747174, 83516141, 1280354829, 432323304, 1733862859, 1997185304, 1976186892, 1790030373, 1038996700, 1247797501, 649781388, 95396632, 1897578889, 1947545332, 116612548, 1689300743, 1880899227, 1909976236, 454601235, 1614314807, 812007634, 134048784, 650949275, 1610497993, 1524354732, 1950007356, 499068038, 1020691725, 1930878997, 11895903, 1079689775, 348325299, 213417763, 213943106, 616224496, 2037328636, 1138817646, 1138817646, 1603699967, 813298652, 1665602319, 1285456536, 540992723, 1106469326, 1383290545, 757678909, 1179788771, 756454303, 1714687600, 152329296, 870376980, 1644028288, 952746509, 40770439, 367172559, 136939621, 136939621, 547758484, 868332392, 1736664784, 868332392, 1873604405, 1794248773, 353234874, 1051966679, 580317680, 1722879733, 657355369, 221739551, 1042869803, 1073655968, 230493930, 2104130469, 1201412086, 1201412086, 255340525, 345365518, 690731036, 345365518, 1892143122, 2064347383, 83136264, 1636802597, 750694761, 1010300245, 60043984, 1414320521, 1171935859, 1535300088, 1259621161, 1397877049}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {855365962, 977876013, 1612451017, 1007004332, 1295163515, 427682981, 1738006898, 1287583314, 1313896767, 454817732, 416793440, 1972831301, 1256921075, 482466271, 127812410, 1739387346, 1723071260, 1298658873, 1723071260, 408096301, 573171633, 1536576637, 816192602, 1533148500, 57093794, 594256330, 1341840307, 1903239801, 1239617420, 2113637071, 372952477, 597891605, 1652322160, 1271737410, 102730118, 1269957508, 1459736103, 736305141, 977448795, 116793880, 1063803641, 1954897590, 1748491418, 1610387202, 317161308, 1279359657, 1597048487, 1551960757, 523058311, 1509391797, 1828908255, 155296324, 77648162, 953474965, 1802893639, 1669755767, 865744805, 231506739, 2102659216, 2102659216, 548942190, 1824687745, 539310185, 677508180, 739866280, 400511582, 288096124, 245366364, 1835419711, 6662288, 737880837, 2090170391, 1928407419, 703704738, 889278385, 193004623, 29199600, 1564446488, 1564446488, 1962818658, 1948297562, 1749111477, 1948297562, 1166074318, 418862832, 1728620815, 369329978, 658078639, 513204254, 230672316, 1506791922, 1633675999, 186384590, 377577945, 131762605, 651227594, 651227594, 1302455188, 1170642256, 193800865, 1170642256, 845028459, 801736867, 1345746780, 1690056918, 1036049481, 355809388, 1344392317, 1447666373, 596361526, 895840747, 1381148123, 2142036786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {893770639, 696401948, 1624545842, 1156895052, 1160473895, 1520627143, 1333938038, 1834055395, 1900461870, 2115083996, 1197252712, 1635044918, 1884275165, 517211744, 2095200793, 254003262, 4602610, 9205220, 4602610, 1893480385, 1781161281, 257076385, 1639477123, 1992958147, 365325039, 400171090, 622293247, 1176705848, 1928452747, 328468116, 222816130, 161591207, 498908518, 1910696777, 660499725, 494037702, 1816342390, 79904209, 658716936, 706117606, 2032849969, 1317433872, 289913462, 1653209125, 1147381436, 1538833187, 153059638, 1588633950, 1821185239, 1490074442, 2015775422, 620257235, 1383870441, 1336915560, 1663063828, 1916975271, 1569012534, 253790930, 672760255, 672760255, 2060159566, 948326900, 534205388, 1381480074, 377670739, 1331554617, 700597282, 222095446, 612172703, 2033914350, 1748189536, 167554594, 189276083, 80327457, 1095936322, 453706197, 661671574, 1581885076, 1581885076, 2032573010, 1922139680, 1696795713, 1922139680, 1131197142, 86137503, 2061346144, 229821274, 760046451, 635673946, 731923135, 1114510506, 1604330402, 1487292825, 1924148741, 1700903017, 1747651260, 1747651260, 1347818873, 1673490404, 1199497161, 1673490404, 799664774, 1330939318, 816544329, 1599329548, 545412025, 1940802953, 380159873, 1385151995, 1009430517, 265199847, 594002637, 497762777}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {435425867, 354293420, 666928632, 1092691008, 510611026, 1291454757, 1531833078, 1719469202, 608352981, 297880469, 769565333, 675789583, 59284999, 1040658753, 999052507, 1099943752, 494127448, 988254896, 494127448, 1047539895, 1222135458, 1481047311, 2095079790, 1419447701, 336949145, 1679556703, 137297929, 1580929596, 2140372541, 1853169772, 1074544625, 737794267, 762546608, 490464780, 1500340875, 2089781729, 1324502709, 296086633, 1354719874, 934390491, 71870560, 561956101, 1488226338, 236849462, 1297447708, 1123830148, 919449199, 1122873018, 254735180, 1850297365, 1389881681, 2032072622, 1016036311, 118295389, 1764572430, 1346716757, 1634593555, 311150953, 538446991, 538446991, 1520093098, 1034594409, 523759545, 1935139111, 1153691358, 1842816978, 1444873976, 2082062517, 393679391, 40424395, 1804023244, 500423093, 2126442121, 1015591838, 1583209781, 1208239184, 2113663017, 524447178, 524447178, 2097788712, 1360812880, 574142113, 1360812880, 1098589291, 1454926722, 692556925, 99389870, 1182935740, 1014029569, 266277784, 837684957, 518284947, 1446441495, 259896778, 436896996, 648847536, 648847536, 1297695072, 1174212343, 200941039, 1174212343, 849788575, 1394211287, 753272360, 1699577150, 374850769, 1758124944, 684155986, 295767792, 1736726606, 1705917408, 1966369792, 178366607}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1300182148, 1419632, 531393224, 1308146121, 266406428, 650091074, 799219284, 325045537, 813261315, 727939673, 667111166, 517794534, 1266334902, 1275424013, 1493309075, 394275268, 1317178562, 486873477, 1317178562, 1753208379, 1164480465, 898214112, 1358933111, 1005169922, 1965107089, 1135530609, 1239933246, 1534413176, 576203958, 224246832, 915180796, 2097174700, 786807757, 653216876, 736498810, 312088540, 187388099, 1604224854, 1847773818, 805626895, 1479187615, 1548063989, 2127072631, 1750940593, 73090483, 1087271082, 2022638231, 98131508, 783193318, 1362685746, 1167103219, 587451159, 1367467403, 23627468, 1068372600, 1845615583, 1644478595, 684838229, 1081361109, 1081361109, 908797469, 1594323248, 1800131677, 155089189, 301493289, 26798840, 353850474, 1345064755, 1711146527, 2001005384, 418132396, 752991681, 384826738, 114569098, 228157593, 1812507998, 1801085145, 1254749711, 1254749711, 724031550, 1339100904, 530718161, 1339100904, 1785467872, 1365409159, 782074488, 699420547, 2068580245, 382636360, 557386168, 817923570, 1490467416, 1002486653, 1594503048, 1530043043, 1680736402, 1680736402, 1213989157, 1773862691, 1400241735, 1773862691, 933494490, 518054505, 1629429142, 1866988980, 1438512355, 1793827722, 540713823, 374725275, 1589564773, 8332224, 1180843990, 1812561399}}]
