SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {748539882, 778389248, 334734421, 590705151, 1855074161, 240881707, 1194182677, 770618421, 994824458, 496082289, 420009777, 255200582, 1208501552, 255200582, 157834731, 2081112341, 14318875, 327623480, 157834731, 1650071418, 953300970, 1741792745, 1152659189, 906374613, 778389248, 742615220, 19736261, 19736261, 1548124226, 632509870, 316254935, 316254935, 334190639, 632509870, 1231869291, 52886710, 1319491923, 1514973777, 10003007, 1655983448, 1937002132, 316254935, 130727037, 314699006, 246499594, 246499594, 768190704, 384095352, 801517547, 72490971, 880160945, 1267322702, 925709913, 660501569, 1960867528, 1182478280, 1103042063, 462719786, 605629834, 1171132635, 1659308141, 1989648916, 1758289023, 979899775, 1556778496, 762981016, 880160945, 942915, 1829007602, 833928358, 1576328330, 1151621486, 1930010734, 389194624, 778389248, 1758289023, 962032137, 1924064274, 389194624, 1465418798, 1654484459, 590705151, 1760321890, 1039507231, 553815909, 1313555289, 456768349, 2005169277, 1126727609, 581535204, 2112159790, 2112159790, 2112159790, 1639622574, 507861073, 2076835933, 616859061, 386722951, 1146713445, 1862854907, 222513645, 618532387, 1982610223, 2044612025, 1620203624, 674994096, 38518163, 1464624348, 322170568, 1171067415, 1171067415, 1171067415, 1176927571, 970556076, 194651183, 1298586800, 2031444181, 1652429735, 77036326, 181043210, 1375899765, 821696944, 899056588, 1373901232, 2041356364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {221183248, 1552661684, 1494554860, 1189643926, 1759442009, 1307885810, 653942905, 239215957, 484230339, 127029122, 1945096941, 966626959, 312684054, 966626959, 1179022969, 934008587, 1806224796, 1247439981, 1179022969, 831626654, 1493540742, 2008611502, 1663253308, 1400206217, 1552661684, 1157010360, 1467544525, 1467544525, 270783785, 1076872929, 1612178288, 1612178288, 82110379, 1076872929, 806089144, 667717592, 2055093602, 1070610718, 1282148825, 184780090, 1870740543, 1612178288, 790914682, 1746687003, 2075190570, 2075190570, 2032299395, 2089891521, 1038803107, 461902337, 1383460380, 764023267, 33878486, 980620410, 1171773366, 1766595329, 1023756490, 1342099393, 1855383144, 977867112, 488933556, 968460678, 1371152805, 1965974768, 957839721, 1679245257, 1383460380, 1818083336, 936466285, 603038594, 1733706973, 1356598599, 761776636, 776330842, 1552661684, 1371152805, 1510875386, 874267125, 776330842, 743279676, 144586154, 1189643926, 619437113, 2048181468, 1530021384, 1544445053, 1183386165, 1777423575, 1360743861, 578399929, 1240321073, 1240321073, 1240321073, 308442404, 1839041243, 333158499, 1485562503, 1496880598, 1723402450, 1407363503, 1252379858, 565441596, 39691842, 1640659944, 21165728, 1330368533, 474871426, 350347623, 661132299, 1913918565, 1913918565, 1913918565, 878870308, 1268613339, 1680353483, 894697381, 2005443432, 1244851941, 949742852, 810093976, 487681059, 760006011, 1570527370, 104092882, 1497460909}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1982573751, 1330976603, 1778184113, 1633014088, 403275813, 379591471, 1263537559, 1160763775, 898961992, 853920310, 907630430, 474328839, 1358274927, 474328839, 349559663, 611361446, 94737368, 1473262153, 349559663, 1698002651, 883946088, 1334590585, 1248521655, 184649767, 1330976603, 1137432537, 592547464, 592547464, 489895210, 2084849378, 1042424689, 1042424689, 77215795, 2084849378, 1594954168, 1019808405, 1572731051, 62634269, 633857059, 1149505192, 997192121, 1042424689, 820739743, 372289104, 760308539, 760308539, 2077537392, 1038768696, 1692903436, 1359807070, 1938528124, 208955523, 314623800, 1126226990, 1223203561, 2039710605, 1756696510, 631857277, 1307215514, 200843289, 1174163468, 1797923984, 408253522, 1224760566, 514469559, 83492601, 1938528124, 972718938, 969573271, 1721421594, 1170789539, 1032053128, 215546084, 1739230125, 1330976603, 408253522, 1851902990, 1556322333, 1739230125, 1971990961, 626866569, 1633014088, 1729572601, 1213981479, 1353322045, 426062053, 1746915835, 1533349676, 56473450, 1352572084, 1394006798, 1394006798, 1394006798, 332393438, 1815090209, 640529949, 2106048933, 1568150737, 325199341, 919215705, 1105396716, 282228761, 2128516616, 897169166, 1360359856, 882709129, 2133343969, 48580646, 2130263163, 683440785, 683440785, 683440785, 859481373, 1288002274, 1366881570, 1446822378, 1270040042, 2126422376, 2119204291, 1736731767, 743909577, 1725773820, 1594908341, 150714223, 28277681}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {625244940, 1259773735, 1049859888, 1775419824, 1320889717, 1406840195, 1777161921, 189986673, 575087442, 322394831, 284371248, 1063038283, 1433360009, 1063038283, 997308763, 612207994, 1803681735, 642426242, 997308763, 1859939926, 370321726, 1519310487, 1572396205, 524929944, 887709912, 907384459, 867864988, 867864988, 2079131979, 624692325, 1386087986, 1386087986, 728167209, 624692325, 693043993, 723278002, 1749501531, 1522791322, 1558705287, 795964232, 1462323304, 1386087986, 1755676129, 868243865, 1745135559, 1745135559, 1681366250, 840683125, 1666665549, 152551916, 1163423706, 984059941, 633245352, 1684056565, 1488601609, 228827874, 1306486119, 1412639856, 1018942398, 1990936628, 995468314, 1150174884, 443854956, 815918779, 372063823, 1416665067, 1163423706, 1595257011, 462120935, 863115965, 1040884196, 430054164, 1689827899, 1703628691, 1259773735, 443854956, 500348931, 1000697862, 1703628691, 299239390, 804696176, 1775419824, 179363765, 344452926, 1087683057, 1284367682, 902583919, 1481046593, 1827429489, 493245606, 929197321, 929197321, 929197321, 1034065943, 1113417704, 1858394642, 1711531932, 632113921, 1636066736, 814609539, 1419038686, 1397717097, 1091295647, 1788731101, 90765626, 1135226055, 1138550515, 1905908498, 1698995964, 1592705864, 1592705864, 1592705864, 303525833, 1843957814, 1037928081, 106290100, 1042193485, 1386940263, 129617383, 1489118114, 298229963, 2028497999, 1291637891, 622754428, 1102048118}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {212659613, 986681722, 1645085601, 174120203, 1339093230, 1367783824, 683891912, 2002759668, 2128213942, 473321625, 1434901141, 1253021448, 569129536, 1253021448, 38539410, 2060568783, 2032721271, 1625065014, 38539410, 1083376676, 1463591735, 597820130, 19269705, 1896284624, 1160801925, 1554940191, 421640412, 421640412, 1148477540, 99647622, 49823811, 49823811, 205199998, 99647622, 1098653729, 477718073, 1881233297, 2047836025, 499811671, 532500700, 1142223690, 49823811, 1895438727, 450329079, 849639398, 849639398, 784628346, 392314173, 1099963094, 495950420, 1998082030, 149401617, 1199657674, 1524291621, 1730607352, 743925630, 551496405, 909602902, 1634873081, 758294630, 379147315, 2108944237, 1654142786, 1480022583, 1973363444, 186994533, 1998082030, 1632467358, 2135279519, 1626962386, 2073446046, 1820434312, 659632387, 493340861, 986681722, 1654142786, 1503951393, 860419139, 493340861, 957240172, 448204851, 174120203, 1848680413, 1780177372, 2060794273, 520521261, 1357791424, 97332554, 1681740590, 1257947075, 1742151136, 1742151136, 1742151136, 1470224785, 677258862, 1336818625, 1663279586, 139499769, 985522743, 194665108, 150119416, 833453323, 219332819, 1159515081, 945601647, 1321681215, 1393395407, 897656229, 1001957829, 1549046161, 1549046161, 1549046161, 1329187071, 818296576, 950608675, 1600395315, 210694919, 1779089178, 639307167, 1491564368, 1922848390, 1749166692, 1173802089, 1109756807, 1207101118}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {839193225, 1478172521, 1467955251, 1338622252, 1411559217, 232362902, 116181451, 1149080740, 1323456337, 886543770, 1063014864, 654180868, 537999417, 654180868, 1648054620, 1473679023, 421817966, 1691762306, 1648054620, 412013655, 2031302196, 1506286749, 824027310, 339764198, 1478172521, 679362167, 838870562, 838870562, 1052119372, 686997947, 1417240797, 1417240797, 978543288, 686997947, 1782362222, 430504234, 1570931191, 1460485700, 1736878119, 1153104912, 1591251318, 1417240797, 384224067, 1985174135, 2117690244, 2117690244, 369220344, 184610172, 1671305116, 1370666825, 1411793496, 735690151, 1718077466, 1084468724, 312947288, 982258414, 1246098245, 329546928, 1658111900, 2014311776, 1007155888, 499429027, 334655563, 1003966689, 808861395, 1016930715, 1411793496, 1920529764, 1077115812, 1749690597, 1356256293, 852277945, 182966819, 1812828084, 1478172521, 334655563, 1858837552, 1570191457, 1812828084, 851152993, 59586806, 1338622252, 676103345, 613952085, 215965913, 397793050, 9385202, 1166363756, 205182337, 387968777, 1294867540, 1294867540, 1294867540, 875015195, 1272468452, 442251433, 1240584884, 1967876233, 2146642595, 185243865, 431296176, 716949285, 613139555, 1736119168, 1172756628, 1786645910, 43666361, 2054832675, 1098234129, 777595197, 777595197, 777595197, 797903445, 1349580202, 1555190394, 320638932, 558921906, 858870454, 87332722, 1277424556, 1718150924, 2115117658, 1742503054, 628477300, 90404501}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1418595123, 348446354, 1521768680, 1450590939, 1846728490, 743957225, 1445720436, 1470010528, 15997908, 1604032216, 1804534476, 860074991, 1561838202, 860074991, 2115487831, 1422016804, 116117766, 2135485216, 2115487831, 2139484693, 701763211, 459066937, 2131485739, 760884340, 1799037293, 1579807432, 793952119, 793952119, 2038175881, 2001739959, 2074611803, 2074611803, 576784644, 2001739959, 2111047725, 1608582982, 687422227, 145743688, 737596770, 772639193, 1150673174, 2074611803, 42827605, 1458522178, 1884878908, 1884878908, 1650551146, 825275573, 1806615783, 833901393, 1972413821, 175069826, 1073952452, 198803851, 525556620, 177110266, 1997257332, 412437986, 1989258378, 1583438955, 1865461301, 31995816, 1973260470, 522669531, 696892708, 811433416, 1972413821, 1149139902, 1041369737, 337187413, 708328016, 1444816761, 1793263115, 174223177, 348446354, 1973260470, 447926926, 895853852, 174223177, 826138582, 525209478, 1450590939, 1797343995, 1229343064, 1155399094, 1810296234, 1714559617, 1800333543, 82176816, 132486644, 2092699103, 2092699103, 2092699103, 1166410693, 981072954, 2037914559, 187271188, 94237837, 1239726267, 1453183439, 229856760, 494515291, 644961977, 1175760819, 512834686, 724277040, 317655734, 1099853059, 364987427, 698420392, 698420392, 698420392, 366341151, 1781142496, 1396840784, 1814050682, 495879958, 485964823, 635311468, 579599117, 67874785, 1503717860, 402648734, 1919724020, 806521746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1940722293, 171805601, 139823012, 1803872445, 45103523, 233162901, 1190323274, 1800522525, 2079058723, 1861571937, 769100995, 1628409036, 438085762, 1628409036, 136849848, 2005797297, 1395246135, 51318693, 136849848, 34212462, 957160373, 626145140, 68424924, 69911506, 1975678046, 686321048, 938277382, 938277382, 1935491202, 433171289, 1290327468, 1290327468, 356699201, 433171289, 645163734, 988027421, 1712640160, 1714312358, 1139989177, 869686974, 1028584984, 1290327468, 224421949, 1466653126, 369712719, 369712719, 1418240567, 1782862107, 1224329097, 350463082, 246475146, 1901008501, 1370750312, 343902478, 697500224, 525694623, 885201637, 2045589552, 919414099, 1309862160, 654931080, 2010633799, 987839023, 1331450225, 343611202, 722485124, 246475146, 1379493976, 256411635, 1474474264, 1831599797, 924288800, 1096094401, 1159644624, 171805601, 987839023, 1589858999, 1032234351, 1159644624, 2000648326, 1408058209, 1803872445, 492950292, 269695815, 1975223633, 673009383, 1320238784, 811911227, 1100866722, 117352849, 1413572499, 1413572499, 1413572499, 304901281, 1842582366, 679661351, 851263997, 1812701312, 963663763, 1623822454, 1043867854, 1578426512, 1896115477, 1201095497, 1414919624, 271846763, 1260648341, 1109534113, 962392420, 691966356, 691966356, 691966356, 818494168, 1328989479, 1383932712, 270426064, 1427965447, 1428081618, 373813035, 1948229586, 243374823, 267391244, 1935196091, 1550714724, 1261684586}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {419811479, 1781990011, 1930212275, 730987272, 130166761, 1234146303, 1690814975, 26742948, 1229329720, 199858085, 1500172777, 1113195429, 1569864101, 1113195429, 1836307854, 633721082, 2026532773, 1225486357, 1836307854, 1532818787, 456668672, 526359996, 918153927, 108635686, 1781990011, 1005562890, 305250803, 305250803, 847273608, 1129698144, 564849072, 564849072, 1365039166, 1129698144, 282424536, 134738908, 951018241, 1017785503, 1548452362, 245447165, 1852112391, 564849072, 1038340617, 579095209, 1559442735, 1559442735, 1394761554, 697380777, 674800657, 1299847599, 1039628490, 1107855157, 273285891, 901102538, 510535939, 876029575, 2026741398, 256857950, 1412076538, 1141373592, 570686796, 311175793, 182746818, 548240454, 1416496375, 2107965459, 1039628490, 1894477004, 397287409, 2112437235, 1128125942, 760918133, 395424497, 1964736829, 1781990011, 182746818, 1127060929, 106638211, 1964736829, 2073023719, 1176081824, 730987272, 2079256980, 1732350059, 323173547, 35046412, 1786236377, 596732609, 364366015, 1666934335, 1188745088, 1188745088, 1188745088, 212747726, 1934735921, 230006529, 478189247, 790793914, 159220104, 1193465218, 2109112727, 1935190175, 1297302562, 2084694132, 1057137229, 813916300, 1558338806, 271814114, 1232407187, 534618473, 534618473, 534618473, 1700926857, 446556790, 1069236946, 697788714, 233368741, 970666024, 969193965, 1872412142, 1569090164, 1208195613, 336788570, 989348527, 1908051605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1035283590, 399303523, 704102489, 1348876601, 2132110458, 1615120613, 1881302130, 111526114, 1230538329, 1003233312, 783171362, 1535596346, 1801777863, 1535596346, 1833890636, 714878421, 2067959380, 1761450812, 1833890636, 458472659, 266181517, 1284788018, 916945318, 1425793068, 1748180124, 1227503194, 564614260, 564614260, 501137043, 668182724, 334091362, 334091362, 1203866928, 668182724, 167045681, 413549620, 797714872, 1479300923, 501054680, 552053903, 986293045, 334091362, 840675125, 164288022, 1324552066, 1324552066, 1714240763, 1930862205, 982643876, 865717503, 1598862593, 548621054, 1382644400, 1040693357, 624137954, 224834431, 1646155732, 1026489545, 2104628391, 984886780, 492443390, 313593011, 874090062, 1672697108, 798607046, 238821721, 1598862593, 374633198, 736024969, 204844000, 212294608, 1298511262, 1697814785, 1273393585, 399303523, 874090062, 1242121134, 336758621, 1273393585, 637575389, 1645863162, 1348876601, 1050241539, 690081146, 299394501, 1942639647, 103250963, 2044838502, 1455364398, 397382197, 1177240715, 1177240715, 1177240715, 1528235606, 619248041, 206997783, 1367625129, 1487433017, 2000506722, 1942193357, 605678356, 1627624998, 418654674, 932350184, 72141995, 1968592168, 461669134, 1758665427, 2111058190, 975040029, 975040029, 975040029, 1603997202, 543486445, 1950080058, 1136018161, 1040905471, 496368544, 923338268, 1934567565, 54003157, 500397539, 1910162402, 912948250, 1259989488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2055847124, 622197967, 25237871, 903087713, 2006924125, 1107643066, 553821533, 1383008325, 497362118, 1517443074, 345459526, 409800008, 2003462122, 409800008, 1152759411, 2038405618, 1449640589, 700720235, 1152759411, 1898802588, 1593662114, 1104181063, 1650121529, 1086360759, 1525285680, 136039577, 746367110, 746367110, 563608647, 751478196, 375739098, 375739098, 1128338432, 751478196, 187869549, 86029694, 1860658159, 1396005451, 1648932539, 573650976, 1599685161, 375739098, 390599141, 416843743, 1410532136, 1410532136, 1458928378, 729464189, 853061438, 1199203939, 224526875, 1922956772, 1521355137, 1146115889, 1347262052, 725064085, 1508686017, 464162792, 1260004958, 2140679740, 1070339870, 994724236, 762642840, 2007038774, 1244395934, 1353209151, 224526875, 226887159, 1315372491, 396194426, 1328797729, 75157510, 697355477, 1384840807, 622197967, 762642840, 704646965, 1409293930, 1384840807, 429681619, 1473903022, 903087713, 449053750, 1767399319, 472559973, 1751289221, 1019264488, 166843178, 1803478722, 1162322697, 945164499, 945164499, 945164499, 2095713726, 51769921, 1890328998, 217158198, 647444095, 1103052540, 333686356, 520844992, 676746927, 1054888237, 1156679792, 1830885267, 100435883, 1925311709, 153626811, 1108014387, 2045065773, 2045065773, 2045065773, 1367031981, 780451666, 1942647899, 1210432261, 1398571366, 795214563, 1703139771, 1625407319, 1087197563, 1100967582, 601692728, 1776352647, 2092808291}}]
